"","GEOID","total","white","nonwhite.perc"
"537","24033802001",5769,250,0.956664933263997
"538","24033802002",3735,20,0.994645247657296
"539","24033802103",3298,513,0.84445118253487
"540","24033802104",1728,195,0.887152777777778
"541","24033802106",3766,154,0.95910780669145
"542","24033802107",3411,52,0.984755203752565
"543","24033802201",1846,181,0.901950162513543
"544","24033802203",4472,814,0.817978533094812
"545","24033802204",6179,117,0.981064897232562
"546","24033802301",3654,149,0.959222769567597
"547","24033802404",3762,117,0.9688995215311
"548","24033802405",3918,101,0.974221541602859
"549","24033802406",2295,109,0.952505446623094
"550","24033802407",3577,235,0.934302488118535
"551","24033802408",1381,166,0.879797248370746
"552","24033802501",2658,36,0.986455981941309
"553","24033802502",2562,241,0.905932864949258
"554","24033802600",3143,96,0.96945593382119
"555","24033802700",2952,264,0.910569105691057
"556","24033802803",4896,127,0.97406045751634
"557","24033802804",5161,86,0.983336562681651
"558","24033802805",4785,124,0.974085684430512
"559","24033802901",4020,337,0.916169154228856
"560","24033803001",2915,559,0.808233276157804
"561","24033803002",2785,20,0.992818671454219
"562","24033803100",2844,79,0.972222222222222
"563","24033803200",2815,126,0.955239786856128
"564","24033803300",4586,524,0.885739206279983
"565","24033803401",1330,193,0.854887218045113
"566","24033803402",4534,62,0.986325540361711
"567","24033803508",4315,161,0.962688296639629
"568","24033803509",3074,167,0.945673389720234
"569","24033803512",6230,161,0.974157303370787
"570","24033803513",4785,96,0.979937304075235
"571","24033803514",4052,156,0.961500493583416
"572","24033803516",4821,335,0.930512341837793
"573","24033803519",5117,272,0.946843853820598
"574","24033803520",3945,478,0.878833967046895
"575","24033803521",5509,347,0.937012161916863
"576","24033803522",3560,217,0.939044943820225
"577","24033803523",4140,73,0.982367149758454
"578","24033803524",4029,86,0.978654753040457
"579","24033803525",2071,184,0.911154031868663
"580","24033803526",3255,116,0.964362519201229
"581","24033803527",3079,101,0.967197141929198
"582","24033803601",3793,92,0.97574479303981
"583","24033803602",2191,148,0.932450935645824
"584","24033803605",6946,2018,0.709473078030521
"585","24033803606",5579,1168,0.790643484495429
"586","24033803607",4022,1016,0.747389358528096
"587","24033803608",6179,1025,0.834115552678427
"588","24033803610",3342,554,0.834230999401556
"589","24033803612",3160,587,0.814240506329114
"590","24033803613",5155,737,0.857032007759457
"591","24033803700",2547,1136,0.553985080486847
"592","24033803801",2600,799,0.692692307692308
"593","24033803803",6111,1068,0.825233186057928
"594","24033803900",4115,1739,0.577399756986634
"595","24033804001",5056,652,0.871044303797468
"596","24033804002",4301,1064,0.752615670774239
"597","24033804101",3355,699,0.791654247391952
"598","24033804102",6145,1337,0.782424735557364
"599","24033804200",2855,1508,0.471803852889667
"600","24033804300",3294,491,0.850941105039466
"601","24033804400",2844,1293,0.545358649789029
"602","24033804600",3122,968,0.689942344650865
"603","24033804700",3570,1788,0.499159663865546
"604","24033804801",2330,365,0.843347639484979
"605","24033804802",2964,561,0.810728744939271
"606","24033804900",4098,365,0.910932162030259
"607","24033805000",5559,501,0.909875876956287
"608","24033805101",4152,584,0.859344894026975
"609","24033805201",4897,516,0.894629364917296
"610","24033805202",3878,347,0.910520887055183
"611","24033805500",4579,791,0.82725485913955
"612","24033805601",6723,1095,0.837126282909415
"613","24033805602",5922,875,0.852245862884161
"614","24033805700",6599,713,0.891953326261555
"615","24033805801",4745,416,0.912328767123288
"616","24033805802",4560,633,0.861184210526316
"617","24033805904",3074,913,0.702992843201041
"618","24033805906",3103,669,0.784402191427651
"619","24033805907",4055,392,0.903329223181258
"620","24033805908",2539,274,0.892083497439937
"621","24033805909",4793,1007,0.789901940329647
"622","24033806000",5521,1057,0.808549175873936
"623","24033806100",4262,1562,0.633505396527452
"624","24033806200",3781,1839,0.513620735255224
"625","24033806300",2089,967,0.537099090473911
"626","24033806400",3853,2753,0.285491824552297
"627","24033806501",5558,3465,0.376574307304786
"628","24033806601",4526,2386,0.472823685373398
"629","24033806602",5533,2080,0.62407373938189
"630","24033806706",3319,921,0.722506779150347
"631","24033806708",4108,2093,0.490506329113924
"632","24033806710",5646,937,0.834041799504074
"633","24033806711",5103,606,0.88124632569077
"634","24033806712",3613,356,0.901466924993081
"635","24033806713",3837,918,0.760750586395622
"636","24033806714",3785,1150,0.696169088507266
"637","24033806800",4129,2325,0.436909663356745
"638","24033806900",4406,2524,0.427144802541988
"639","24033807000",6372,3394,0.467357187696171
"640","24033807102",2483,1954,0.213048731373339
"641","24033807200",14953,9687,0.352170133083662
"642","24033807301",3644,1362,0.626234906695939
"643","24033807304",1968,780,0.603658536585366
"644","24033807305",3503,631,0.819868683985156
"645","24033807404",5091,2124,0.582793164407778
"646","24033807405",6240,3336,0.465384615384615
"647","24033807407",6561,1566,0.761316872427984
"648","24033807408",5677,2736,0.518055310903646
"649","24033807409",4063,833,0.794979079497908
"650","24033807410",4528,579,0.872128975265018
"651","24017850101",5830,1985,0.659519725557461
"652","24017850102",2400,1154,0.519166666666667
"653","24017850201",1184,814,0.3125
"654","24017850202",4917,2398,0.512304250559284
"655","24017850300",2395,1432,0.402087682672234
"656","24017850400",3998,2452,0.386693346673337
"657","24017850500",2851,2294,0.195370045598036
"658","24017850600",4772,2669,0.440695725062867
"659","24017850706",5746,1778,0.690567351200835
"660","24017850708",5332,1970,0.63053263315829
"661","24017850709",6625,1167,0.823849056603774
"662","24017850710",5444,1893,0.652277736958119
"663","24017850711",5150,1084,0.789514563106796
"664","24017850712",5464,2277,0.583272327964861
"665","24017850713",7435,3268,0.560457296570276
"666","24017850801",5114,2839,0.444857254595229
"667","24017850802",3919,1921,0.509823934677214
"668","24017850901",5564,1531,0.724838245866283
"669","24017850902",6662,3289,0.506304413089162
"670","24017850904",6767,1903,0.718782325993793
"671","24017850905",4389,1781,0.594212804739121
"672","24017850906",4601,1513,0.671158443816562
"673","24017851001",3535,2472,0.300707213578501
"674","24017851002",8957,6374,0.288377805068661
"675","24017851100",2475,1983,0.198787878787879
"676","24017851200",4667,3796,0.186629526462396
"677","24017851301",4818,4101,0.148816936488169
"678","24017851302",4371,3279,0.249828414550446
"679","24017851400",8967,6233,0.304895728783317
"680","24017851500",8405,2284,0.728256989886972
"681","24017990000",0,0,NA
"682","24027601103",6314,3525,0.4417168197656
"683","24027601104",6228,4168,0.330764290301863
"684","24027601105",4412,2635,0.402765185856754
"685","24027601107",5481,3094,0.435504469987229
"686","24027601108",3869,2144,0.445851641250969
"687","24027601201",8158,5412,0.336602108359892
"688","24027601203",4280,1609,0.624065420560748
"689","24027601204",5708,3713,0.349509460406447
"690","24027602100",7874,5955,0.243713487426975
"691","24027602201",3465,2364,0.317748917748918
"692","24027602202",5366,3982,0.257920238538949
"693","24027602302",7337,3981,0.45740765980646
"694","24027602303",3799,2191,0.423269281389839
"695","24027602304",4939,3312,0.32941891071067
"696","24027602305",3822,2826,0.260596546310832
"697","24027602306",5492,3817,0.304989075018208
"698","24027602600",6830,2633,0.614494875549048
"699","24027602700",5114,3893,0.238756355103637
"700","24027602800",6216,3350,0.461068211068211
"701","24027602900",4569,1891,0.586123878310352
"702","24027603001",5744,4010,0.301880222841226
"703","24027603003",4149,3437,0.171607616293083
"704","24027603004",7039,5568,0.208978548089217
"705","24027604001",6216,5772,0.0714285714285714
"706","24027604002",8148,7040,0.135984290623466
"707","24027605102",10267,7029,0.315379370799649
"708","24027605103",5063,4092,0.191783527552834
"709","24027605104",5179,3858,0.255068546051361
"710","24027605401",5136,2851,0.444898753894081
"711","24027605402",6545,3393,0.481588999236058
"712","24027605502",5529,3154,0.429553264604811
"713","24027605503",6654,2874,0.568079350766456
"714","24027605504",2748,1461,0.468340611353712
"715","24027605505",6021,3641,0.395283175552234
"716","24027605601",6536,3489,0.466187270501836
"717","24027605602",7477,4779,0.360839909054434
"718","24027606601",2929,2020,0.310344827586207
"719","24027606603",8062,3632,0.549491441329695
"720","24027606604",4454,2393,0.462730130220027
"721","24027606606",4828,1732,0.64125932062966
"722","24027606607",5439,2891,0.468468468468468
"723","24027606701",2850,2461,0.136491228070175
"724","24027606704",7294,3375,0.537290924047162
"725","24027606705",1944,1340,0.310699588477366
"726","24027606706",4981,2385,0.521180485846216
"727","24027606707",3785,1496,0.604755614266843
"728","24027606803",6040,3686,0.389735099337748
"729","24027606804",3468,2412,0.304498269896194
"730","24027606805",4254,2836,0.333333333333333
"731","24027606806",6861,4242,0.381722780935724
"732","24027606901",5830,2709,0.535334476843911
"733","24027606904",4718,1537,0.674226367104705
"734","24027606905",6795,3689,0.45710080941869
"735","24027606906",6013,3107,0.483286213204723
"736","24027606907",5846,1894,0.676017789941841
"737","24037875000",6954,5816,0.163646821972965
"738","24037875100",5319,4502,0.153600300808423
"739","24037875201",4914,4595,0.0649165649165649
"740","24037875202",6343,5569,0.122024278732461
"741","24037875300",3305,2703,0.1821482602118
"742","24037875400",6849,6094,0.110235070813257
"743","24037875500",9435,8155,0.135665076841547
"744","24037875600",9026,7323,0.188677154885885
"745","24037875700",7258,6714,0.0749517773491319
"746","24037875801",1488,1110,0.254032258064516
"747","24037875802",4176,3825,0.084051724137931
"748","24037875901",6810,4204,0.382672540381791
"749","24037875902",9133,4746,0.480345998029125
"750","24037876001",5189,2781,0.464058585469262
"751","24037876002",8588,5612,0.346530041918957
"752","24037876100",7629,6837,0.103814392449862
"753","24037876200",7198,6145,0.146290636287858
"754","24037990000",0,0,NA
"755","51510200102",4382,2303,0.47444089456869
"756","51510200103",8005,2753,0.656089943785134
"757","51510200104",3904,1921,0.507940573770492
"758","51510200105",4257,1108,0.739722809490251
"759","51510200106",3542,2252,0.364201016374929
"760","51510200107",6085,3875,0.363188167625308
"761","51510200201",3485,2628,0.245911047345768
"762","51510200202",1724,1508,0.125290023201856
"763","51510200301",3510,1685,0.51994301994302
"764","51510200302",4878,2484,0.490774907749078
"765","51510200303",5311,2839,0.465449067972133
"766","51510200403",1274,746,0.414442700156986
"767","51510200404",3689,2795,0.242342098129574
"768","51510200405",6857,2937,0.571678576637013
"769","51510200406",5663,1845,0.674200953558185
"770","51510200407",3867,2009,0.480475821049909
"771","51510200500",3943,1984,0.49682982500634
"772","51510200600",5214,2750,0.472573839662447
"773","51510200701",767,689,0.101694915254237
"774","51510200702",4839,3847,0.205001033271337
"775","51510200703",3033,2095,0.309264754368612
"776","51510200801",2757,2315,0.16031918752267
"777","51510200802",3330,2285,0.313813813813814
"778","51510200900",5027,4439,0.116968370797693
"779","51510201000",2711,2379,0.122464035411287
"780","51510201100",3334,2709,0.1874625074985
"781","51510201202",3068,2542,0.171447196870926
"782","51510201203",7285,5112,0.298284145504461
"783","51510201204",3611,2426,0.328163943505954
"784","51510201300",3503,2881,0.177562089637454
"785","51510201400",4008,3558,0.112275449101796
"786","51510201500",3807,3520,0.0753874441817705
"787","51510201600",4695,3178,0.323109691160809
"788","51510201801",6111,4634,0.241695303550974
"789","51510201802",2061,1418,0.311984473556526
"790","51510201900",1683,1495,0.111705288175876
"791","51510202001",2141,1984,0.0733302195235871
"792","51510202002",1954,1775,0.0916069600818833
"793","51013100100",5083,4423,0.129844579972457
"794","51013100200",6848,6296,0.080607476635514
"795","51013100300",6017,5636,0.0633205916569719
"796","51013100400",3919,3666,0.0645572850216892
"797","51013100500",4799,3833,0.201291935819963
"798","51013100600",3268,2647,0.190024479804162
"799","51013100700",5680,4381,0.228697183098592
"800","51013100800",1617,817,0.494743351886209
"801","51013100900",4755,3864,0.187381703470032
"802","51013101000",3274,2690,0.178375076359194
"803","51013101100",5772,5238,0.0925155925155925
"804","51013101200",4405,3119,0.291940976163451
"805","51013101300",6902,5551,0.195740365111562
"806","51013101401",1355,1102,0.186715867158672
"807","51013101402",3046,2352,0.227839789888378
"808","51013101403",5515,4299,0.220489573889393
"809","51013101404",4638,3467,0.252479517033204
"810","51013101500",7394,6287,0.149715985934541
"811","51013101601",1328,1077,0.189006024096386
"812","51013101602",1674,1324,0.209080047789725
"813","51013101603",3621,2655,0.266777133388567
"814","51013101701",3490,2743,0.214040114613181
"815","51013101702",4757,3291,0.308177422745428
"816","51013101703",1984,1664,0.161290322580645
"817","51013101801",2684,2132,0.205663189269747
"818","51013101802",6818,4594,0.326195365209739
"819","51013101803",4070,3169,0.221375921375921
"820","51013101900",3277,3010,0.0814769606347269
"821","51013102001",3240,1880,0.419753086419753
"822","51013102002",1479,932,0.369844489519946
"823","51013102003",3979,2470,0.379241015330485
"824","51013102100",2534,1713,0.323993685872139
"825","51013102200",7730,2632,0.659508408796895
"826","51013102301",1641,1320,0.195612431444241
"827","51013102302",4230,2911,0.311820330969267
"828","51013102400",3321,2511,0.24390243902439
"829","51013102500",5437,3921,0.278830237263197
"830","51013102600",3428,1980,0.422403733955659
"831","51013102701",3812,1284,0.663168940188877
"832","51013102702",2246,1441,0.358414959928762
"833","51013102801",8329,4052,0.513507023652299
"834","51013102802",1317,1145,0.130599848139711
"835","51013102901",2697,2325,0.137931034482759
"836","51013102902",4373,3203,0.26755088040247
"837","51013103000",3326,3010,0.0950090198436561
"838","51013103100",6823,3030,0.555913820899897
"839","51013103200",5519,3335,0.395723863018663
"840","51013103300",2331,1041,0.553410553410553
"841","51013103401",1020,818,0.198039215686274
"842","51013103402",5483,3682,0.328469815794273
"843","51013103501",3087,2083,0.325234855847101
"844","51013103502",3503,2331,0.334570368255781
"845","51013103503",3426,2419,0.293928779918272
"846","51013103601",2528,2226,0.119462025316456
"847","51013103602",1363,768,0.436537050623624
"848","51013103700",2596,2341,0.0982280431432974
"849","51013103800",5133,3221,0.372491720241574
"850","51013980100",16,16,0
"851","51013980200",8,8,0
"852","51059415100",3694,3123,0.154574986464537
"853","51059415200",3027,2633,0.130161876445325
"854","51059415300",3647,2446,0.329311763092953
"855","51059415401",5869,3172,0.459533140228318
"856","51059415402",2995,2009,0.329215358931553
"857","51059415500",6067,4385,0.277237514422285
"858","51059415600",2776,2595,0.0652017291066282
"859","51059415700",3810,3479,0.0868766404199475
"860","51059415800",5004,4480,0.104716227018385
"861","51059415900",3201,2377,0.257419556388629
"862","51059416000",5725,3523,0.384628820960699
"863","51059416100",3713,2990,0.194721249663345
"864","51059416200",5367,3035,0.434507173467486
"865","51059416300",1983,1823,0.0806858295511851
"866","51059420100",3724,1942,0.478517722878625
"867","51059420201",4008,1903,0.525199600798403
"868","51059420202",2068,1392,0.326885880077369
"869","51059420203",2591,1838,0.290621381705905
"870","51059420300",5744,3779,0.342096100278552
"871","51059420400",3370,1721,0.489317507418398
"872","51059420501",1745,1248,0.284813753581662
"873","51059420502",1920,1047,0.4546875
"874","51059420503",3027,1693,0.440700363396102
"875","51059420600",4491,2216,0.506568692941438
"876","51059420700",4199,3046,0.274589187901881
"877","51059420800",4093,2447,0.402150012215978
"878","51059421001",2916,1539,0.472222222222222
"879","51059421002",5008,2574,0.486022364217252
"880","51059421101",6354,3564,0.439093484419263
"881","51059421102",4221,2667,0.368159203980099
"882","51059421103",5020,3192,0.364143426294821
"883","51059421200",2093,1772,0.153368370759675
"884","51059421300",3962,2800,0.293286219081272
"885","51059421400",8796,2878,0.672805820827649
"886","51059421500",6858,3243,0.527121609798775
"887","51059421600",6486,2851,0.560437866173296
"888","51059421701",5352,1907,0.643684603886398
"889","51059421702",4236,1880,0.5561850802644
"890","51059421800",6392,2947,0.5389549436796
"891","51059421900",3234,1933,0.402288188002474
"892","51059422000",3805,2039,0.464126149802891
"893","51059422101",6874,2806,0.591795170206576
"894","51059422102",7111,2073,0.708479819997187
"895","51059422201",3463,1593,0.539994224660699
"896","51059422202",5740,1940,0.662020905923345
"897","51059422301",3081,1929,0.373904576436222
"898","51059422302",5394,3435,0.363181312569522
"899","51059422401",2352,1416,0.397959183673469
"900","51059422402",5182,3085,0.404670011578541
"901","51059422403",2618,2107,0.195187165775401
"902","51059430101",4711,3845,0.183825090214392
"903","51059430102",3013,1441,0.521739130434783
"904","51059430201",4204,3096,0.263558515699334
"905","51059430202",5237,3912,0.253007447011648
"906","51059430203",2721,1917,0.2954796030871
"907","51059430400",7127,4725,0.337028202609794
"908","51059430500",1747,1285,0.264453348597596
"909","51059430600",7406,3612,0.512287334593573
"910","51059430700",3064,1696,0.446475195822454
"911","51059430801",4590,3583,0.219389978213508
"912","51059430802",4007,2958,0.261791864237584
"913","51059430901",4312,2395,0.444573283858998
"914","51059430902",3690,2235,0.394308943089431
"915","51059431001",5069,3172,0.374235549418031
"916","51059431002",2097,942,0.550786838340486
"917","51059431300",4233,3079,0.272619891330026
"918","51059431400",4702,2776,0.409612930667801
"919","51059431500",5286,4021,0.239311388573591
"920","51059431600",7710,4719,0.387937743190661
"921","51059431801",4291,3150,0.265905383360522
"922","51059431802",3308,2279,0.311064087061669
"923","51059431900",3083,2174,0.294842685695751
"924","51059432000",3532,2382,0.32559456398641
"925","51059432100",3682,2826,0.232482346550788
"926","51059432201",2505,1384,0.44750499001996
"927","51059432202",4798,3129,0.347853272196749
"928","51059432300",5232,3691,0.294533639143731
"929","51059432401",3720,2840,0.236559139784946
"930","51059432402",5182,4102,0.208413739868777
"931","51059432500",5498,4345,0.209712622771917
"932","51059432600",4666,3443,0.262108872696099
"933","51059432701",3312,2278,0.31219806763285
"934","51059432702",4453,2413,0.458118122613968
"935","51059432800",2289,1361,0.405417212756662
"936","51059440100",7531,5686,0.244987385473377
"937","51059440201",2612,1288,0.506891271056662
"938","51059440202",6107,3607,0.409366300966104
"939","51059440300",2776,2190,0.211095100864553
"940","51059440501",5197,3784,0.271887627477391
"941","51059440502",7774,4883,0.371880627733471
"942","51059440600",3184,2224,0.301507537688442
"943","51059440701",3115,2335,0.250401284109149
"944","51059440702",5712,4358,0.237044817927171
"945","51059440800",6618,5015,0.242218192807495
"946","51059450100",5231,3030,0.420760848786083
"947","51059450200",4488,2375,0.470811051693405
"948","51059450300",4775,2822,0.409005235602094
"949","51059450400",2854,2115,0.258934828311142
"950","51059450500",3300,2003,0.393030303030303
"951","51059450601",4343,2629,0.394658070458209
"952","51059450602",4430,2007,0.546952595936795
"953","51059450701",2989,1664,0.443292070926731
"954","51059450702",4544,2571,0.434198943661972
"955","51059450800",3681,2194,0.403966313501766
"956","51059450900",1702,1339,0.213278495887191
"957","51059451000",2576,2011,0.219332298136646
"958","51059451100",2309,1728,0.251624079688177
"959","51059451200",1861,1521,0.182697474476088
"960","51059451300",2468,1886,0.23581847649919
"961","51059451400",3538,1829,0.48304126625212
"962","51059451501",5263,2607,0.50465513965419
"963","51059451502",5642,3111,0.448599787309465
"964","51059451601",6420,2691,0.580841121495327
"965","51059451602",2699,1462,0.458317895516858
"966","51059451800",3716,2497,0.328040904198062
"967","51059451900",5181,3341,0.355143794634241
"968","51059452000",2788,1594,0.428263988522238
"969","51059452101",5256,2484,0.527397260273973
"970","51059452102",3766,2006,0.467339352097716
"971","51059452200",7067,3815,0.460166973255978
"972","51059452301",3525,1746,0.50468085106383
"973","51059452302",5067,2681,0.470890073021512
"974","51059452400",7039,3198,0.545674101434863
"975","51059452501",3937,2379,0.395732791465583
"976","51059452502",5430,2061,0.620441988950276
"977","51059452600",7109,3480,0.510479673653116
"978","51059452700",5436,2279,0.580757910228109
"979","51059452801",5955,3259,0.452728799328296
"980","51059452802",3118,2134,0.315586914688903
"981","51059460100",4630,3237,0.300863930885529
"982","51059460200",4264,3691,0.1343808630394
"983","51059460300",2938,2576,0.123213070115725
"984","51059460400",4900,3234,0.34
"985","51059460501",2677,1885,0.295853567426223
"986","51059460502",7768,4174,0.462667353244078
"987","51059460600",4165,3161,0.241056422569028
"988","51059460701",3516,2525,0.281854379977247
"989","51059460702",4514,3642,0.193176783340718
"990","51059460800",3285,2696,0.179299847792998
"991","51059460900",2557,2010,0.213922565506453
"992","51059461000",2469,1783,0.277845281490482
"993","51059461100",7733,5899,0.237165395060132
"994","51059461201",4525,3801,0.16
"995","51059461202",5736,2685,0.531903765690377
"996","51059461500",6438,4064,0.368748058403231
"997","51059461601",6649,4030,0.393893818619341
"998","51059461602",4982,1937,0.611200321156162
"999","51059461700",6855,3564,0.480087527352298
"1000","51059461801",1477,805,0.454976303317536
"1001","51059461802",5516,3538,0.35859318346628
"1002","51059461901",4200,2094,0.501428571428571
"1003","51059461902",1939,904,0.533780299123259
"1004","51059470100",2913,2359,0.190181943014075
"1005","51059470300",3298,2644,0.198302001212856
"1006","51059470400",4524,4004,0.114942528735632
"1007","51059470500",5620,4018,0.285053380782918
"1008","51059470600",2659,1953,0.265513350883791
"1009","51059470700",5716,4264,0.254023792862141
"1010","51059470800",3092,2209,0.285575679172057
"1011","51059470900",6891,5657,0.179074154694529
"1012","51059471000",2102,1631,0.22407231208373
"1013","51059471100",6872,4557,0.336874272409779
"1014","51059471201",3404,1940,0.430082256169213
"1015","51059471202",5077,3689,0.273389797124286
"1016","51059471301",4560,2521,0.447149122807018
"1017","51059471303",4261,2433,0.429007275287491
"1018","51059471304",1912,1623,0.151150627615063
"1019","51059471401",3945,2415,0.387832699619772
"1020","51059471402",3419,2004,0.413863702837087
"1021","51059480100",4354,3663,0.158704639412035
"1022","51059480201",4500,3389,0.246888888888889
"1023","51059480202",3893,2336,0.399948625738505
"1024","51059480203",2281,1193,0.476983779044279
"1025","51059480300",7016,5553,0.208523375142531
"1026","51059480401",4269,2991,0.299367533380183
"1027","51059480402",6324,4389,0.305977229601518
"1028","51059480501",3450,2618,0.241159420289855
"1029","51059480502",5860,4739,0.191296928327645
"1030","51059480503",3436,2727,0.206344586728754
"1031","51059480504",2042,1809,0.114103819784525
"1032","51059480505",3289,2703,0.178169656430526
"1033","51059480801",5697,3184,0.441109355801299
"1034","51059480802",3544,2000,0.435665914221219
"1035","51059480901",7416,3685,0.503101402373247
"1036","51059480902",3534,2342,0.337294850028297
"1037","51059480903",4193,2236,0.466730264726926
"1038","51059481000",6327,2841,0.550972024656235
"1039","51059481101",2485,716,0.711871227364185
"1040","51059481102",3598,1268,0.647581989994441
"1041","51059481103",3378,1351,0.600059206631143
"1042","51059481104",2896,932,0.678176795580111
"1043","51059481105",5365,2893,0.46076421248835
"1044","51059481106",5603,4188,0.252543280385508
"1045","51059481201",1240,938,0.243548387096774
"1046","51059481202",6467,3790,0.413947734652853
"1047","51059481400",6536,4915,0.248011015911873
"1048","51059481500",2289,1890,0.174311926605505
"1049","51059481600",3455,3160,0.085383502170767
"1050","51059481701",6185,5109,0.173969280517381
"1051","51059481702",4824,3476,0.279436152570481
"1052","51059481900",5900,4089,0.306949152542373
"1053","51059482001",4998,3928,0.214085634253702
"1054","51059482002",3580,3006,0.160335195530726
"1055","51059482100",3598,2467,0.314341300722624
"1056","51059482201",2622,1656,0.368421052631579
"1057","51059482202",3144,2284,0.2735368956743
"1058","51059482203",3941,3120,0.208322760720629
"1059","51059482301",4849,4132,0.147865539286451
"1060","51059482302",4393,2389,0.456180286819941
"1061","51059482303",3508,3013,0.141106043329532
"1062","51059482400",2369,1966,0.170113972140144
"1063","51059482501",8781,3141,0.642295866074479
"1064","51059482502",3239,2190,0.32386539055264
"1065","51059482503",5154,3017,0.414629414047342
"1066","51059482504",5531,3863,0.301572952449828
"1067","51059482601",7432,4747,0.361275565123789
"1068","51059482602",7114,3648,0.487208321619342
"1069","51059490101",5299,3671,0.307227778826194
"1070","51059490103",5875,4372,0.255829787234043
"1071","51059490501",2940,1643,0.441156462585034
