"","club.name","field.name","field.address"
"1","A3","Bell Branch Athletic Complex Field A","2400 Davidsonville Rd, Gambrills, MD 21054"
"2","A3","Bell Branch Athletic Complex Field B","2400 Davidsonville Rd, Gambrills, MD 21054"
"3","A3","Bell Branch Athletic Complex Field D2","2400 Davidsonville Rd, Gambrills, MD 21054"
"4","A3","Bell Branch Athletic Complex Field D3","2400 Davidsonville Rd, Gambrills, MD 21054"
"5","A3","Bell Branch Athletic Complex Field D4","2400 Davidsonville Rd, Gambrills, MD 21054"
"6","A3","Bell Branch Athletic Complex Field D6","2400 Davidsonville Rd, Gambrills, MD 21054"
"7","Alexandria Soccer Association","Brenman Park #1A","4800 Brenman Park Drive, Alexandria, VA 22301"
"8","Alexandria Soccer Association","Brenman Park - Soccer 1","4800 Brenman Park Drive, Alexandria, VA 22301"
"9","Alexandria Soccer Association","Greenbrier Pk Upper (Yorktown HS Stad.)","2700 Greenbrier Street, Arlington, VA 22207"
"10","Alexandria Soccer Association","Limerick 1","400 Hoofs Run Drive, Alexandria, VA 22314"
"11","Alexandria Soccer Association","Simpson Soccer Field 2A","426 East Monroe Ave, Alexandria, VA 22301"
"12","Alexandria Soccer Association","Simpson Soccer Field 2B","426 East Monroe Ave, Alexandria, VA 22301"
"13","Alexandria Soccer Association","Witter Fields Complex #1","2600 Witter Street, Alexandria, VA 22314"
"14","Alexandria Soccer Association","Witter Fields Complex #1a","2600 Witter Street, Alexandria, VA 22314"
"15","Alexandria Soccer Association","Witter Fields Complex #1b","2600 Witter Street, Alexandria, VA 22314"
"16","Alexandria Soccer Association","Witter Fields Complex #2","2600 Witter Street, Alexandria, VA 22314"
"17","Alexandria Soccer Association","Witter Fields Complex #2a","2600 Witter Street, Alexandria, VA 22314"
"18","Alliance Soccer Club","Ballenger Creek Park Chuck Foreman Field","5420 Ballenger Creek Pike, Frederick, MD 21703"
"19","Alliance Soccer Club","New Market Park Lower Small Sided","5760 Royal Oaks Drive, New Market, MD"
"20","Alliance Soccer Club","Oakdale HS Turf Field","5850 Eagle Head Drive, Ijamsville, MD 21754"
"21","Alliance Soccer Club","Old National Pike Park 4","12406 Old National Pike, Mt. Airy, MD 21771"
"22","Annandale Boys & Girls Club","Annandale HS Stadium","4700 Medford Dr, Annandale, VA 22003"
"23","Annandale Boys & Girls Club","Annandale HS Track turf field","4700 Medford Dr, Annandale, VA 22003"
"24","Annandale Boys & Girls Club","Mason District Park #3 Front Turf","6621 Columbia Pike, Annandale, VA 22003"
"25","Annandale Boys & Girls Club","Ossian Hall Park RF #01 (turf)","7900 Heritage Drive, Annandale, VA 22003"
"26","Annandale Boys & Girls Club","Stuart HS Stadium","3301 Peace Valley Ln, Falls Church, VA 22044"
"27","Antietam United Soccer Club","Fountain Rock Elementary Field #1","17145 Lappans Road, Hagerstown, MD 21740"
"28","Antietam United Soccer Club","St. James School Grass Field #1","17641 College Road, Hagerstown, MD 21740"
"29","Antietam United Soccer Club","St. James School Turf Field","17641 College Road, Hagerstown, MD 21740"
"30","Arlington Soccer Association","Benjamin Banneker Park","6501 N. 16th Street, Arlington, VA 22205"
"31","Arlington Soccer Association","Fields Park","850 N. George Mason Drive, Arlington, VA 22207"
"32","Arlington Soccer Association","Greenbrier Pk Upper (Yorktown HS Stad.)","2700 Greenbrier Street, Arlington, VA 22207"
"33","Arlington Soccer Association","Gunston Middle School #1","2700 S Lang St, Arlington, VA 22206"
"34","Arlington Soccer Association","Kenmore MS Kenmore II","200 S Carlin Springs Road, Arlington, VA 22204"
"35","Arlington Soccer Association","Long Bridge Park #4","475 S. Old Jefferson Davis Highway, Arlington, VA 22207"
"36","Arlington Soccer Association","Long Bridge Park #4A","475 S. Old Jefferson Davis Highway, Arlington, VA 22207"
"37","Arlington Soccer Association","Long Bridge Park 3","475 S. Old Jefferson Davis Highway, Arlington, VA 22207"
"38","Arlington Soccer Association","Quincy Street","1019 N Quincy St, Arlington, VA 22201"
"39","Arlington Soccer Association","Virginia Highlands #2 (9v9)","1600 S. Hayes St, Arlington, VA 22202"
"40","Arlington Soccer Association","Washington-Lee HS Stadium","1301 N. Stafford Street, Arlington, VA 22201"
"41","Arlington Soccer Association","Williamsburg MS #1","3600 N Harrison St, Arlington, VA 22207"
"42","Arlington Soccer Association","Williamsburg MS 1A","3600 N Harrison St, Arlington, VA 22207"
"43","Arlington Soccer Association","Williamsburg MS 1B","3600 N Harrison St, Arlington, VA 22207"
"44","Arlington Soccer Association","Williamsburg MS 2A","3600 N Harrison St, Arlington, VA 22207"
"45","Arundel Soccer Association","Arundel HS Front Bermuda #2","1001 Annapolis Road, Gambrills, MD 21054"
"46","Arundel Soccer Association","Arundel HS Front Bermuda Field","1001 Annapolis Road, Gambrills, MD 21054"
"47","Arundel Soccer Association","Crownsville Hospital #3","105 Circle Dr, Crownsville, MD 21032"
"48","Arundel Soccer Association","Meade HS Field C","1100 Clark Road, Fort George G Meade, MD 20755"
"49","Arundel Soccer Association","Old Mill HS Turf Field","600 Patriot Ln, Millersville, MD 21108"
"50","Bethesda Soccer Club","Maryland SoccerPlex #14","18031 Central Park Circle, Boyds, MD 20841"
"51","Bethesda Soccer Club","Maryland SoccerPlex #15","18031 Central Park Circle, Boyds, MD 20841"
"52","Bethesda Soccer Club","Maryland SoccerPlex #16","18031 Central Park Circle, Boyds, MD 20841"
"53","Bethesda Soccer Club","Maryland SoccerPlex #22","18031 Central Park Circle, Boyds, MD 20841"
"54","Bethesda Soccer Club","Maryland SoccerPlex #3","18031 Central Park Circle, Boyds, MD 20841"
"55","Bethesda Soccer Club","Maryland SoccerPlex #4","18031 Central Park Circle, Boyds, MD 20841"
"56","Bethesda Soccer Club","Maryland SoccerPlex #7","18031 Central Park Circle, Boyds, MD 20841"
"57","Bethesda Soccer Club","Maryland SoccerPlex #9","18031 Central Park Circle, Boyds, MD 20841"
"58","Bethesda Soccer Club","Muldoons Farm #1","18911 Beallsville Road, Poolesville, MD 20837"
"59","Bethesda Soccer Club","Muldoons Farm #2","18911 Beallsville Road, Poolesville, MD 20837"
"60","Bethesda Soccer Club","Wootton High School #1 Turf","2100 Wootton Pkwy, Rockville, MD 20850"
"61","Braddock Road Youth Club","Robinson HS - Upper Turf Full","5035 Sideburn Rd, Fairfax, VA 22032"
"62","Braddock Road Youth Club","Robinson HS - Upper Turf SS1","5035 Sideburn Rd, Fairfax, VA 22032"
"63","Braddock Road Youth Club","Robinson HS Stadium","5035 Sideburn Rd, Fairfax, VA 22032"
"64","Braddock Road Youth Club","WT Woodson HS Stadium Turf","9525 Main St, Fairfax, VA 22032"
"65","Braddock Road Youth Club","WT Woodson HS West Turf - Full","9525 Main St, Fairfax, VA 22032"
"66","Braddock Road Youth Club","WT Woodson HS West Turf - SS1","9525 Main St, Fairfax, VA 22032"
"67","Broadneck SC","Broadneck Park A-Upper field","699 College Parkway, Annapolis, MD 21409"
"68","Broadneck SC","Broadneck Park B-Lower Field","699 College Parkway, Annapolis, MD 21409"
"69","Burke Athletic Club","Lake Braddock  Secondary School Bermuda Grass field","9200 Burke Lake Road, Burke, Va 22015"
"70","Burke Athletic Club","Lake Braddock  Secondary School Stadium Field","9200 Burke Lake Road, Burke, Va 22015"
"71","Burke Athletic Club","Lake Braddock  Secondary School Turf Field #2","9200 Burke Lake Road, Burke, Va 22015"
"72","Burke Athletic Club","Patriot Park (Fairfax) #1","12111 Braddock Road, Fairfax, VA 22030"
"73","Calvert Soccer Association","Church by the Chesapeake Field 2 Lower Field","3255 Broomes Island Road, Port Republic, MD 20676"
"74","Calvert Soccer Association","Dunkirk District Park #4","10750 Southern Maryland Blvd (MD Rt. 4), Dunkirk, MD 20754"
"75","Calvert Soccer Association","Dunkirk District Park #7","10750 Southern Maryland Blvd (MD Rt. 4), Dunkirk, MD 20754"
"76","Calvert Soccer Association","Hallowing Point Park #12","4755 Hallowing Point Rd, Prince Frederick, MD 20678"
"77","Calvert Soccer Association","Hallowing Point Park Back 22 (Field 7)","4755 Hallowing Point Rd, Prince Frederick, MD 20678"
"78","Calvert Soccer Association","Hallowing Point Park Back 22 (Field 8)","4755 Hallowing Point Rd, Prince Frederick, MD 20678"
"79","Calvert Soccer Association","St. John Vianney Catholic Church","105 Vianney Lane, Prince Frederick, MD 20678"
"80","Calverton Soccer Club","Fairland Aquatic Center soccer field","13820 Old Gunpowder Road, Laurel, MD 20707"
"81","Calverton Soccer Club","Fairland Center","13313 Old Columbia Pike, Silver Spring, MD 20904"
"82","Calverton Soccer Club","Fairland Rec Park #5 TURF","3928 Greencastle Rd, Burtonsville,, MD 20866"
"83","Calverton Soccer Club","Martin Luther King, Jr. Rec Park Turf","1120 Jackson Rd., Silver Spring, MD 20904"
"84","Calverton Soccer Club","Maryland SoccerPlex #15","18031 Central Park Circle, Boyds, MD 20841"
"85","Calverton Soccer Club","Maryland SoccerPlex #16","18031 Central Park Circle, Boyds, MD 20841"
"86","Calverton Soccer Club","Maryland SoccerPlex #22","18031 Central Park Circle, Boyds, MD 20841"
"87","Calverton Soccer Club","Maryland SoccerPlex #3","18031 Central Park Circle, Boyds, MD 20841"
"88","Calverton Soccer Club","William Tyler Page ES #1","13400 Tamarack Rd., Silver Spring, MD 20904"
"89","Chantilly Soccer Club","Fred Crabtree","2791 Fox Mill Rd, Herndon, VA 20171"
"90","Chantilly Soccer Club","Poplar Tree Park #2","4718 Stringfellow Road, Chantilly, VA 20152"
"91","Chantilly Youth Association","Arrowhead #1","5200 Arrowhead Park Dr., Centreville, VA 20122"
"92","Chantilly Youth Association","Chantilly High School Stadium Field","4201 Stringfellow Road, Chantilly, VA 20151"
"93","Chantilly Youth Association","Poplar Tree Park #3","4718 Stringfellow Road, Chantilly, VA 20152"
"94","Chantilly Youth Association","Sully Highlands 1A","13800 Wall Road, Oak Hill, VA 20171"
"95","Chantilly Youth Association","Sully Highlands 1B","13800 Wall Road, Oak Hill, VA 20171"
"96","Chantilly Youth Association","Sully Highlands 2","13800 Wall Road, Oak Hill, VA 20171"
"97","Chantilly Youth Association","Sully Highlands 2A","13800 Wall Road, Oak Hill, VA 20171"
"98","Chantilly Youth Association","Westfield HS Turf","4700 Stonecroft Blvd, Chantilly, VA 20151"
"99","Culpeper Soccer Club","Culpeper Complex #1","16332 Cyclone Way, Culpeper, VA 22701"
"100","Culpeper Soccer Club","Culpeper Complex #3","16332 Cyclone Way, Culpeper, VA 22701"
"101","Culpeper Soccer Club","Culpeper Complex #4","16332 Cyclone Way, Culpeper, VA 22701"
"102","D.C. Stoddert","Jelleff Recreation Center SS #1","3265 S Street, NW, Washington, DC 20007-2945"
"103","D.C. Stoddert","Maryland SoccerPlex #14","18031 Central Park Circle, Boyds, MD 20841"
"104","D.C. Stoddert","Maryland SoccerPlex #16","18031 Central Park Circle, Boyds, MD 20841"
"105","D.C. Stoddert","Maryland SoccerPlex #3","18031 Central Park Circle, Boyds, MD 20841"
"106","D.C. Stoddert","Maryland SoccerPlex #4","18031 Central Park Circle, Boyds, MD 20841"
"107","D.C. Stoddert","Maryland SoccerPlex #5","18031 Central Park Circle, Boyds, MD 20841"
"108","D.C. Stoddert","Palisades","5200 Sherier Place NW, Washington, DC 20016"
"109","D.C. Stoddert","Riggs LaSalle Community Center Field #1","501 Riggs Rd, NE, Washington, DC 20011"
"110","D.C. Stoddert","Shepherd ES","7800 14th St NW, Washington, DC 20012-1490"
"111","D.C. Stoddert","Sidwell Friends Turf","3825 Wisconsin Ave NW, Washington, DC 20016"
"112","Davidsonville Athletic Association SC","Davidsonville Park Field B","3042 Patuxent River Road, Davidsonville, MD 21035"
"113","Davidsonville Athletic Association SC","Davidsonville Park Field F","3042 Patuxent River Road, Davidsonville, MD 21035"
"114","Eastern Panhandle Inter County","Shepherd University Soccer Complex Field #1","675 University Dr, Shepherdstown, WV 25443"
"115","Eastern Panhandle Inter County","South Jefferson Park Field #1","4095 Leetown Rd., Summit Point, WV 25446"
"116","Fairfax Police Youth Club","Draper Drive Park Turf 1","9797 Beech Drive, Fairfax, VA 22031"
"117","Fairfax Police Youth Club","Draper Drive Park Turf 2","9797 Beech Drive, Fairfax, VA 22031"
"118","Fairfax Police Youth Club","Green Acres Center Field 1","4401 Sideburn Road, Fairfax, VA 22030"
"119","Fairfax Police Youth Club","Oak Marr Park Field #1","3200 Jermantown Road, Oakton, VA 22124"
"120","Fairfax Police Youth Club","Oakton HS 3R","2900 Sutton Rd., Vienna, VA 22181"
"121","Fairfax Police Youth Club","Stafford Drive Park Turf 1","3300 Stafford Dr, Fairfax, VA 22030"
"122","FC Frederick","Gov. Thomas Johnson MS # 3","1730 N Market St, Frederick, MD 21701"
"123","FC Frederick","Gov. Thomas Johnson MS #2","1730 N Market St, Frederick, MD 21701"
"124","FC Frederick","St. John's Catholic Prep #1","3989 Buckeystown Pike, Buckeystown, MD 21717"
"125","FCV ASHBURN","Bles Park #1","44830 Riverside Parkway, Ashburn, VA 20147"
"126","FCV ASHBURN","Bles Park #2","44830 Riverside Parkway, Ashburn, VA 20147"
"127","FCV ASHBURN","Bles Park #3A","44830 Riverside Parkway, Ashburn, VA 20147"
"128","FCV ASHBURN","Bles Park #4","44830 Riverside Parkway, Ashburn, VA 20147"
"129","Fredericksburg Soccer Club Inc","Bull Run Park #1","7700 Bull Run Dr, Centreville, VA 20121"
"130","Fredericksburg Soccer Club Inc","Bull Run Park #4","7700 Bull Run Dr, Centreville, VA 20121"
"131","Fredericksburg Soccer Club Inc","Patriot Park (Fredericksburg) #3","5710 Smith Station Road, Fredericksburg, VA 22407"
"132","Fredericksburg Soccer Club Inc","Patriot Park (Fredericksburg) #5","5710 Smith Station Road, Fredericksburg, VA 22407"
"133","Fredericksburg Soccer Club Inc","Patriot Park (Fredericksburg) #6","5710 Smith Station Road, Fredericksburg, VA 22407"
"134","Front Royal Soccer Association","Skyline Soccerplex Field 2- U-12","100 Kerfoot Ave., Front Royal, VA 22630"
"135","Front Royal Soccer Association","Skyline Soccerplex Field 3 U-14/Senior","100 Kerfoot Ave., Front Royal, VA 22630"
"136","Front Royal Soccer Association","Skyline Soccerplex Field 8 U 14/Senior","100 Kerfoot Ave., Front Royal, VA 22630"
"137","Future Soccer Club","Marlboro Meadows Field#1 Field 1","4428 Dery Rd, Upper Marlboro, MD 20772"
"138","Future Soccer Club","Maryland SoccerPlex #14","18031 Central Park Circle, Boyds, MD 20841"
"139","Future Soccer Club","Maryland SoccerPlex #15","18031 Central Park Circle, Boyds, MD 20841"
"140","Future Soccer Club","Maryland SoccerPlex #16","18031 Central Park Circle, Boyds, MD 20841"
"141","Future Soccer Club","Maryland SoccerPlex #17","18031 Central Park Circle, Boyds, MD 20841"
"142","Future Soccer Club","Maryland SoccerPlex #2","18031 Central Park Circle, Boyds, MD 20841"
"143","Future Soccer Club","Maryland SoccerPlex #22","18031 Central Park Circle, Boyds, MD 20841"
"144","Future Soccer Club","Maryland SoccerPlex #3","18031 Central Park Circle, Boyds, MD 20841"
"145","Future Soccer Club","Maryland SoccerPlex #4","18031 Central Park Circle, Boyds, MD 20841"
"146","Future Soccer Club","Maryland SoccerPlex #5","18031 Central Park Circle, Boyds, MD 20841"
"147","Future Soccer Club","Maryland SoccerPlex #7","18031 Central Park Circle, Boyds, MD 20841"
"148","Future Soccer Club","Maryland SoccerPlex #9","18031 Central Park Circle, Boyds, MD 20841"
"149","Future Soccer Club","Ridge Road Recreational Park Field #5 (Games Only)","21155 N Frederick Rd, Germantown, MD 20876"
"150","Great Falls SC","Baron Cameron Park #10A","11300 Baron Cameron Avenue, Reston, VA 20190"
"151","Great Falls SC","Baron Cameron Park #10B","11300 Baron Cameron Avenue, Reston, VA 20190"
"152","Great Falls SC","Grand Hamptons Park 1","1081 Safa Street, Herndon, VA 20170"
"153","Great Falls SC","Jones Branch Park #1 Large","8008 Jones Branch Road, Tysons, VA 22102"
"154","Great Falls SC","Lockmeade Park #1","1104 Riva Ridge Drive, Great Falls, VA 22066"
"155","Great Falls SC","Nike Park #4 (full-sided)","1085 Utterback Store Rd, Great Falls, VA 22066"
"156","Great Falls SC","Nike Park #7 (full-sided)","1085 Utterback Store Rd, Great Falls, VA 22066"
"157","Great Falls SC","Nike Park #8 (full-sided)","1085 Utterback Store Rd, Great Falls, VA 22066"
"158","Great Falls SC","Nike Park 4A","1085 Utterback Store Rd, Great Falls, VA 22066"
"159","Great Falls SC","Nike Park 4B","1085 Utterback Store Rd, Great Falls, VA 22066"
"160","Great Falls SC","Nike Park 7A","1085 Utterback Store Rd, Great Falls, VA 22066"
"161","Great Falls SC","Nike Park 7B","1085 Utterback Store Rd, Great Falls, VA 22066"
"162","Great Falls SC","Witter Fields Complex #1b","2600 Witter Street, Alexandria, VA 22314"
"163","Gunston Soccer Club","Grist Mill Park # 5A (U9-U12)","4710 Mount Vernon Memorial Highway, Alexandria, VA 22309"
"164","Gunston Soccer Club","Grist Mill Park # 5B (U9-U12)","4710 Mount Vernon Memorial Highway, Alexandria, VA 22309"
"165","Gunston Soccer Club","Grist Mill Park #4","4710 Mount Vernon Memorial Highway, Alexandria, VA 22309"
"166","Gunston Soccer Club","Grist Mill Park #4A (U9-12)","4710 Mount Vernon Memorial Highway, Alexandria, VA 22309"
"167","Gunston Soccer Club","Grist Mill Park #4B (U9-12)","4710 Mount Vernon Memorial Highway, Alexandria, VA 22309"
"168","Gunston Soccer Club","Mount Vernon High School RF#1","8515 Old Mt. Vernon Rd., Alexandria, VA 22309"
"169","Gunston Soccer Club","Mount Vernon High School Stadium","8515 Old Mt. Vernon Rd., Alexandria, VA 22309"
"170","Herndon Youth Soccer Association","Arrowbrook","2351 Feld Point Rd, Herndon, Va 20171"
"171","Herndon Youth Soccer Association","Bready Park(at Herndon Community Center) Bready Park # 1A","814 Ferndale Ave, Herndon, Va 20170"
"172","Herndon Youth Soccer Association","Bready Park(at Herndon Community Center) Bready Park # 1B","814 Ferndale Ave, Herndon, Va 20170"
"173","Herndon Youth Soccer Association","Herndon High School Auxiliary Field","700 Bennett Street, Herndon, Va 20170"
"174","Herndon Youth Soccer Association","Herndon High School Stadium Field","700 Bennett Street, Herndon, Va 20170"
"175","Herndon Youth Soccer Association","Hutchison Park #4 (Turf)","13209 Parcher Ave, Herndon, VA 20170"
"176","La Plata Soccer Academy","Bryantown Sports Complex #03","5665 Bryantown Road, Waldorf, MD 20601"
"177","La Plata Soccer Academy","Bryantown Sports Complex #12","5665 Bryantown Road, Waldorf, MD 20601"
"178","La Plata Soccer Academy","Laurel Spring Regional Park Regulation #1","5940 Radio Station Road, La Plata, MD 20646"
"179","La Plata Soccer Academy","Laurel Springs intermediate field #2","5940 Radio Station Road, La Plata Md, MD 20646"
"180","Laurel Soccer Club","Fairland Aquatic Center soccer field","13820 Old Gunpowder Road, Laurel, MD 20707"
"181","Laurel Soccer Club","Fairland Center","13313 Old Columbia Pike, Silver Spring, MD 20904"
"182","Laurel Soccer Club","Fairland Rec Park #5 TURF","3928 Greencastle Rd, Burtonsville,, MD 20866"
"183","Laurel Soccer Club","Maryland SoccerPlex #14","18031 Central Park Circle, Boyds, MD 20841"
"184","Laurel Soccer Club","Maryland SoccerPlex #16","18031 Central Park Circle, Boyds, MD 20841"
"185","Laurel Soccer Club","Maryland SoccerPlex #19a","18031 Central Park Circle, Boyds, MD 20841"
"186","Laurel Soccer Club","Maryland SoccerPlex #20a","18031 Central Park Circle, Boyds, MD 20841"
"187","Laurel Soccer Club","Maryland SoccerPlex #3","18031 Central Park Circle, Boyds, MD 20841"
"188","Laurel Soccer Club","William Tyler Page ES #1","13400 Tamarack Rd., Silver Spring, MD 20904"
"189","Lee-Mt. Vernon Sports Club","Bull Run Park #1","7700 Bull Run Dr, Centreville, VA 20121"
"190","Lee-Mt. Vernon Sports Club","Edison HS Aux Right","5801 Franconia Road, Alexandria, VA 22310"
"191","Lee-Mt. Vernon Sports Club","Edison High School Stadium Field","5801 Franconia Road, Alexandria, VA 22310"
"192","Lee-Mt. Vernon Sports Club","Lee District Park #4 Left","6601 Telegraph Road, Alexandria, VA 22310"
"193","Lee-Mt. Vernon Sports Club","Lee District Park #4 Right","6601 Telegraph Road, Alexandria, VA 22310"
"194","Lee-Mt. Vernon Sports Club","Lee District Park Lee District","6601 Telegraph Road, Alexandria, VA 22310"
"195","Lee-Mt. Vernon Sports Club","West Potomac HS Stadium","6500 Quander Road,, Alexandria, VA 22308"
"196","Leesburg Football Club","Evergreen Sportsplex #2","19623 Evergreen Mill Road, Leesburg, VA"
"197","Leesburg Football Club","Morven Park #1","41793 Tutt Lane, Leesburg, VA 20176"
"198","Leesburg Football Club","Morven Park #2","41793 Tutt Lane, Leesburg, VA 20176"
"199","Leesburg Football Club","Morven Park #3","41793 Tutt Lane, Leesburg, VA 20176"
"200","Leesburg Football Club","Morven Park #5A","41793 Tutt Lane, Leesburg, VA 20176"
"201","Loudoun Soccer","Byrnes Ridge #4","24915 Mineral Springs Circle, Aldie, VA 20105"
"202","Loudoun Soccer","Byrnes Ridge #5","24915 Mineral Springs Circle, Aldie, VA 20105"
"203","Loudoun Soccer","Conklin Park #2","25701 Donegal Drive, Chantilly, VA 20152"
"204","Loudoun Soccer","Conklin Park #3","25701 Donegal Drive, Chantilly, VA 20152"
"205","Loudoun Soccer","Eastgate Park #1","43664 Tall Cedars Parkway, Chantilly, VA"
"206","Loudoun Soccer","Lyndora #2A","43624 Lucketts Bridge Circle, Ashburn, VA 20148"
"207","Loudoun Soccer","Riverside HS #2","19019 Upper Belmont Pl, Leesburg, VA 20176"
"208","Loudoun Soccer","Riverside HS Stadium","19019 Upper Belmont Pl, Leesburg, VA 20176"
"209","Maryland Rush","Bates Heritage Turf","121 S. Villa Ave., Annapolis, MD 21401"
"210","Maryland Rush","Weems-Whalen Field at Bates Athletic Complex","935 Spa Rd, Annapolis, MD 21401"
"211","Maryland Rush Montgomery","Maryland SoccerPlex #12","18031 Central Park Circle, Boyds, MD 20841"
"212","Maryland Rush Montgomery","Maryland SoccerPlex #13","18031 Central Park Circle, Boyds, MD 20841"
"213","Maryland Rush Montgomery","Maryland SoccerPlex #13b","18031 Central Park Circle, Boyds, MD 20841"
"214","Maryland Rush Montgomery","Maryland SoccerPlex #14","18031 Central Park Circle, Boyds, MD 20841"
"215","Maryland Rush Montgomery","Maryland SoccerPlex #15","18031 Central Park Circle, Boyds, MD 20841"
"216","Maryland Rush Montgomery","Maryland SoccerPlex #16","18031 Central Park Circle, Boyds, MD 20841"
"217","Maryland Rush Montgomery","Maryland SoccerPlex #17","18031 Central Park Circle, Boyds, MD 20841"
"218","Maryland Rush Montgomery","Maryland SoccerPlex #19a","18031 Central Park Circle, Boyds, MD 20841"
"219","Maryland Rush Montgomery","Maryland SoccerPlex #2","18031 Central Park Circle, Boyds, MD 20841"
"220","Maryland Rush Montgomery","Maryland SoccerPlex #20a","18031 Central Park Circle, Boyds, MD 20841"
"221","Maryland Rush Montgomery","Maryland SoccerPlex #22","18031 Central Park Circle, Boyds, MD 20841"
"222","Maryland Rush Montgomery","Maryland SoccerPlex #3","18031 Central Park Circle, Boyds, MD 20841"
"223","Maryland Rush Montgomery","Maryland SoccerPlex #4","18031 Central Park Circle, Boyds, MD 20841"
"224","Maryland Rush Montgomery","Maryland SoccerPlex #5","18031 Central Park Circle, Boyds, MD 20841"
"225","Maryland Rush Montgomery","Maryland SoccerPlex #6","18031 Central Park Circle, Boyds, MD 20841"
"226","Maryland Rush Montgomery","Maryland SoccerPlex #6a","18031 Central Park Circle, Boyds, MD 20841"
"227","Maryland Rush Montgomery","Maryland SoccerPlex #7a","18031 Central Park Circle, Boyds, MD 20841"
"228","Maryland Rush Montgomery","Maryland SoccerPlex #7b","18031 Central Park Circle, Boyds, MD 20841"
"229","Maryland Rush Montgomery","Maryland SoccerPlex #9","18031 Central Park Circle, Boyds, MD 20841"
"230","McLean Youth Incorporated","Lewinsville Park #2","1659 Chainbridge Rd, McLean, VA 22101"
"231","McLean Youth Incorporated","Linway Terrace Park #1","6246 Linway Terrace, McLean, VA 22101"
"232","McLean Youth Incorporated","Police Field RF #1","1437 Balls Hills Rd, McLean, VA 22101"
"233","McLean Youth Incorporated","Spring Hill #5A","1239 Spring Hill Rd, McLean, VA 22102"
"234","McLean Youth Incorporated","Spring Hill Rec Center #5","1239 Springhill Rd, McLean, VA 22101"
"235","McLean Youth Incorporated","Spring Hill Rec Center USSF Field # 2","1239 Springhill Rd, McLean, VA 22101"
"236","Montgomery Soccer Inc.","Maryland SoccerPlex #12b","18031 Central Park Circle, Boyds, MD 20841"
"237","Montgomery Soccer Inc.","Maryland SoccerPlex #13b","18031 Central Park Circle, Boyds, MD 20841"
"238","Montgomery Soccer Inc.","Maryland SoccerPlex #14","18031 Central Park Circle, Boyds, MD 20841"
"239","Montgomery Soccer Inc.","Maryland SoccerPlex #15","18031 Central Park Circle, Boyds, MD 20841"
"240","Montgomery Soccer Inc.","Maryland SoccerPlex #15b","18031 Central Park Circle, Boyds, MD 20841"
"241","Montgomery Soccer Inc.","Maryland SoccerPlex #16","18031 Central Park Circle, Boyds, MD 20841"
"242","Montgomery Soccer Inc.","Maryland SoccerPlex #19a","18031 Central Park Circle, Boyds, MD 20841"
"243","Montgomery Soccer Inc.","Maryland SoccerPlex #2","18031 Central Park Circle, Boyds, MD 20841"
"244","Montgomery Soccer Inc.","Maryland SoccerPlex #20a","18031 Central Park Circle, Boyds, MD 20841"
