"","club.name","field.name","field.address"
"245","Montgomery Soccer Inc.","Maryland SoccerPlex #22","18031 Central Park Circle, Boyds, MD 20841"
"246","Montgomery Soccer Inc.","Maryland SoccerPlex #3","18031 Central Park Circle, Boyds, MD 20841"
"247","Montgomery Soccer Inc.","Maryland SoccerPlex #5","18031 Central Park Circle, Boyds, MD 20841"
"248","Montgomery Soccer Inc.","Maryland SoccerPlex #6","18031 Central Park Circle, Boyds, MD 20841"
"249","Montgomery Soccer Inc.","Maryland SoccerPlex #6a","18031 Central Park Circle, Boyds, MD 20841"
"250","Montgomery Soccer Inc.","Maryland SoccerPlex #7","18031 Central Park Circle, Boyds, MD 20841"
"251","Montgomery Soccer Inc.","Maryland SoccerPlex #7a","18031 Central Park Circle, Boyds, MD 20841"
"252","Montgomery Soccer Inc.","Maryland SoccerPlex #7b","18031 Central Park Circle, Boyds, MD 20841"
"253","Northern Virginia Soccer Club","Hellwig Park #3","14420 Bristow Road, Manassas, VA 20112"
"254","Northern Virginia Soccer Club","Hellwig Park #7","14420 Bristow Road, Manassas, VA 20112"
"255","Northern Virginia Soccer Club","Hellwig Park #8","14420 Bristow Road, Manassas, VA 20112"
"256","Northern Virginia Soccer Club","Hellwig Park #8A","14420 Bristow Road, Manassas, VA 20112"
"257","Northern Virginia Soccer Club","Valley View #2","11930 Valley View Drive, Bristow, VA 20136"
"258","Northern Virginia Soccer Club","Valley View #5","11930 Valley View Drive, Bristow, VA 20136"
"259","OBGC","OBGC Community Park #1A","4501 Route 108, Olney, MD 20832"
"260","OBGC","OBGC Community Park #2A","4501 Route 108, Olney, MD 20832"
"261","OBGC","OBGC Community Park #2B","4501 Route 108, Olney, MD 20832"
"262","OBGC","OBGC Community Park #4","4501 Route 108, Olney, MD 20832"
"263","Old Dominion Football Club","Freedom HS Practice Field","25450 Riding Center Drive, South Riding, VA 20152"
"264","Old Dominion Football Club","John Champe HS A small","41535 Sacred Mountain Street, Aldie, VA 20105"
"265","Old Dominion Football Club","John Champe HS B small","41535 Sacred Mountain Street, Aldie, VA 20105"
"266","Old Dominion Football Club","John Champe HS Turf 2","41535 Sacred Mountain Street, Aldie, VA 20105"
"267","Old Dominion Football Club","Rock Ridge HS Stadium Turf","43460 Loudoun Reserve Drive, Ashburn, VA 20148"
"268","Potomac Soccer Association","Greenbriar Local Park #1","12525 Glen rRd, Travillah, MD 20854"
"269","Potomac Soccer Association","Maryland SoccerPlex #13","18031 Central Park Circle, Boyds, MD 20841"
"270","Potomac Soccer Association","Maryland SoccerPlex #13b","18031 Central Park Circle, Boyds, MD 20841"
"271","Potomac Soccer Association","Maryland SoccerPlex #14","18031 Central Park Circle, Boyds, MD 20841"
"272","Potomac Soccer Association","Maryland SoccerPlex #15","18031 Central Park Circle, Boyds, MD 20841"
"273","Potomac Soccer Association","Maryland SoccerPlex #19a","18031 Central Park Circle, Boyds, MD 20841"
"274","Potomac Soccer Association","Maryland SoccerPlex #20a","18031 Central Park Circle, Boyds, MD 20841"
"275","Potomac Soccer Association","Maryland SoccerPlex #22","18031 Central Park Circle, Boyds, MD 20841"
"276","Potomac Soccer Association","Maryland SoccerPlex #3","18031 Central Park Circle, Boyds, MD 20841"
"277","Potomac Soccer Association","Maryland SoccerPlex #4","18031 Central Park Circle, Boyds, MD 20841"
"278","Potomac Soccer Association","Maryland SoccerPlex #7","18031 Central Park Circle, Boyds, MD 20841"
"279","Potomac Soccer Association","Maryland SoccerPlex #9","18031 Central Park Circle, Boyds, MD 20841"
"280","Potomac Soccer Association","Maryland SoccerPlex #9b","18031 Central Park Circle, Boyds, MD 20841"
"281","Potomac Soccer Association","Muldoons Farm #5","18911 Beallsville Road, Poolesville, MD 20837"
"282","Premier Athletics Club","Falls Church HS Practice Field","7521 Jaguar Trail, Falls Church, VA 22042"
"283","Premier Athletics Club","Falls Church HS Stadium","7521 Jaguar Trail, Falls Church, VA 22042"
"284","Premier Athletics Club","Luther Jackson Middle School #2","3020 Gallows Road, Falls Church, VA 22042"
"285","Premier Athletics Club","Luther Jackson Middle School #3","3020 Gallows Road, Falls Church, VA 22042"
"286","Premier Athletics Club","Shrevewood ES #1 (large)","7525 Shreve Road, Falls Church, VA 22043"
"287","Premier Athletics Club","Shrevewood ES #2 (small)","7525 Shreve Road, Falls Church, VA 22043"
"288","Premier Athletics Club","Shrevewood ES #3 (small)","7525 Shreve Road, Falls Church, VA 22043"
"289","Prince William Soccer Club","Chinn Park #1","13001 Chinn Park Dr, Woodbridge, VA 22192"
"290","Prince William Soccer Club","Chinn Park #2","13001 Chinn Park Dr, Woodbridge, VA 22192"
"291","Prince William Soccer Club","Howison Park #1A","14716 Minnieville Road, Woodbridge, VA 22193"
"292","Prince William Soccer Club","Howison Park #1B","14716 Minnieville Road, Woodbridge, VA 22193"
"293","Prince William Soccer Club","Howison Park #2B","14716 Minnieville Road, Woodbridge, VA 22193"
"294","Prince William Soccer Club","Howison Park #3A","14716 Minnieville Road, Woodbridge, VA 22193"
"295","Prince William Soccer Club","Howison Park #3B","14716 Minnieville Road, Woodbridge, VA 22193"
"296","Prince William Soccer Club","Tyrell Park Field #2","14350 Veterans Drive, Woodbridge, VA 22191"
"297","Prince William Soccer Club","Tyrell Park Field #4","14350 Veterans Drive, Woodbridge, VA 22191"
"298","Reston Soccer Association","Lake Fairfax #1","1400 Lake Fairfax Dr, Reston, VA 20190"
"299","Reston Soccer Association","Lake Fairfax #4","1400 Lake Fairfax Dr, Reston, VA 20190"
"300","Reston Soccer Association","South Lakes High School Stadium Field","11400 South Lakes Drive, Reston, VA 20191"
"301","Reston Soccer Association","South Lakes High School Upper Field #1A (Langston Hughes MS)","11400 South Lakes Drive, Reston, VA 20191"
"302","Reston Soccer Association","South Lakes High School Upper Field #1B (Langston Hughes MS)","11400 South Lakes Drive, Reston, VA 20191"
"303","Reston Soccer Association","South Lakes High School Upper Field 11v11 (Langston Hughes MS)","11400 South Lakes Drive, Reston, VA 20191"
"304","Severna Park Athletic Association","Kinder Park Kinder Middle","1 Gali Sanchez Way, Millersville, MD 21108"
"305","Severna Park Athletic Association","Kinder Park Lower Kinder 1","1 Gali Sanchez Way, Millersville, MD 21108"
"306","Severna Park Athletic Association","Kinder Park Upper Kinder A","1 Gali Sanchez Way, Millersville, MD 21108"
"307","Severna Park Athletic Association","Kinder Park Upper Kinder A/B Full Sided","1 Gali Sanchez Way, Millersville, MD 21108"
"308","Soccer Association Of Columbia","Covenant Park #1","4560 Centennial Lane, Ellicott City, MD 21042"
"309","Soccer Association Of Columbia","Covenant Park #3","4560 Centennial Lane, Ellicott City, MD 21042"
"310","Soccer Association Of Columbia","Covenant Park #4","4560 Centennial Lane, Ellicott City, MD 21042"
"311","Soccer Association Of Columbia","Covenant Park #5","4560 Centennial Lane, Ellicott City, MD 21042"
"312","Soccer Association Of Columbia","Covenant Park #6","4560 Centennial Lane, Ellicott City, MD 21042"
"313","Soccer Association Of Columbia","Covenant Park #9A","4560 Centennial Lane, Ellicott City, MD 21042"
"314","Soccer Association Of Columbia","Covenant Park 1 B","4560 Centennial Lane, Ellicott City, MD 21042"
"315","Soccer Association Of Columbia","Howard CC #1","10901 Little Patuxent Parkway, Columbia, MD 21044"
"316","Soccer Association Of Columbia","Howard CC #4A","10901 Little Patuxent Parkway, Columbia, MD 21044"
"317","South County Athletic Association","South County HS Stadium Turf","8501 Silverbrook RD, Lorton, VA 22079"
"318","South County Athletic Association","South County HS Track Field","8501 Silverbrook RD, Lorton, VA 22079"
"319","South County Athletic Association","South County MS Turf #2A (small sided)","8700 Laurel Crest Dr, Lorton, VA 22079"
"320","South County Athletic Association","South County MS Turf #2B (small sided)","8700 Laurel Crest Dr, Lorton, VA 22079"
"321","Springfield South County Youth Club","Hayfield High School Practice Turf","7630 Telegraph Rd, Alexandria, VA 22315"
"322","Springfield South County Youth Club","Hayfield High School Practice Turf #A","7630 Telegraph Rd, Alexandria, VA 22315"
"323","Springfield South County Youth Club","Hayfield High School Practice Turf #B","7630 Telegraph Rd, Alexandria, VA 22315"
"324","Springfield South County Youth Club","Hayfield High School Stadium","7630 Telegraph Rd, Alexandria, VA 22315"
"325","Springfield South County Youth Club","Hooes Road Park #2","7233 Hooes Road, Springfield, VA 22150"
"326","Springfield South County Youth Club","Hooes Road Park #3","7233 Hooes Road, Springfield, VA 22150"
"327","Springfield South County Youth Club","Hooes Road Park #4A","7233 Hooes Road, Springfield, VA 22150"
"328","Springfield South County Youth Club","Loisdale Park Field 1 - Turf","7601 Loisdale Road, Springfield, VA 22150"
"329","Springfield South County Youth Club","Rolling Valley West Park #2 - Turf","6512 Sydenstricker Road, Burke, VA 22015"
"330","Springfield South County Youth Club","South Run Field 6","7550 Reservation Dr, Springfield, VA"
"331","St Mary's Soccer","Chancellors Run Reg Park #1","21905 Chancellors Run Road, Great Mills, MD 20634"
"332","St Mary's Soccer","Chancellors Run Reg Park #2","21905 Chancellors Run Road, Great Mills, MD 20634"
"333","St Mary's Soccer","Chancellors Run Reg Park #3","21905 Chancellors Run Road, Great Mills, MD 20634"
"334","St Mary's Soccer","Chancellors Run Reg Park #4","21905 Chancellors Run Road, Great Mills, MD 20634"
"335","St Mary's Soccer","Chancellors Run Reg Park #4B","21905 Chancellors Run Road, Great Mills, MD 20634"
"336","St Mary's Soccer","Chaptico Park Field 2","26600 Budds Creek Road, Mechanicsville, MD 20659"
"337","St Mary's Soccer","St. Mary's Ryken High School Turf","22600 Camp Calvert Road, Leonardtown, MD 20650"
"338","Stafford Soccer Club","Duff Green Park #2","75 James Ashby Pkwy, Fredericksburg, VA 22405"
"339","Stafford Soccer Club","Embrey Mill Park Field #1","1600 Mine Road, Stafford, VA 22554"
"340","Stafford Soccer Club","Embrey Mill Park Field #2","1600 Mine Road, Stafford, VA 22554"
"341","Stafford Soccer Club","Embrey Mill Park Field #3","1600 Mine Road, Stafford, VA 22554"
"342","Stafford Soccer Club","Embrey Mill Park Field #4A","1600 Mine Road, Stafford, VA 22554"
"343","Stafford Soccer Club","Embrey Mill Park Field #4B","1600 Mine Road, Stafford, VA 22554"
"344","Stafford Soccer Club","Embrey Mill Park Field #6","1600 Mine Road, Stafford, VA 22554"
"345","Stafford Soccer Club","Embrey Mill Park Field #7","1600 Mine Road, Stafford, VA 22554"
"346","Stafford Soccer Club","Embrey Mill Park Field #8","1600 Mine Road, Stafford, VA 22554"
"347","Stafford Soccer Club","Witter Fields Complex #2","2600 Witter Street, Alexandria, VA 22314"
"348","Sterling Youth Soccer Association","Potomac Lakes-Paul Hencken Paul Hencken 10","20280 Cascades Parkway, Sterling, VA 20165"
"349","Sterling Youth Soccer Association","Potomac Lakes-Paul Hencken Paul Hencken 6","20280 Cascades Parkway, Sterling, VA 20165"
"350","Sterling Youth Soccer Association","Potomac Lakes-Paul Hencken Paul Hencken 7","20280 Cascades Parkway, Sterling, VA 20165"
"351","Takoma Park","Fairland Center","13313 Old Columbia Pike, Silver Spring, MD 20904"
"352","Takoma Park","Martin Luther King, Jr. Rec Park Field #4","1120 Jackson Rd., Silver Spring, MD 20904"
"353","Takoma Park","Montgomery Blair HS","51 East, University Blvd, Silver Spring, MD 20901"
"354","Takoma Park","William Tyler Page ES #1","13400 Tamarack Rd., Silver Spring, MD 20904"
"355","Team America Football Club","Falls Church HS Rear Field - Turf","7521 Jaguar Trail, Falls Church, VA 22042"
"356","Team America Football Club","Falls Church HS Stadium","7521 Jaguar Trail, Falls Church, VA 22042"
"357","Team America Football Club","Ossian Hall Park RF #01 (turf)","7900 Heritage Drive, Annandale, VA 22003"
"358","Team America Football Club","Plum Ctr ( old Edsall Park Ctr) RF #1","6815 Edsall Road, Springfield, VA 22151"
"359","Thunder Soccer Club","Glenelg High School Field 01","14025 Burntwoods Rd, Glenelg, MD 21737"
"360","Thunder Soccer Club","Hammond High School Turf Field","8800 Guilford Road, Columbia, MD 21046"
"361","Thunder Soccer Club","Hawthorn Park A","6195 Sunny Spring, Columbia, MD 21044"
"362","Thunder Soccer Club","Hawthorn Park B","6195 Sunny Spring, Columbia, MD 21044"
"363","Thunder Soccer Club","Reservoir High School Field 1 (turf)","11550 Scaggsville Road, Fulton, MD 20759"
"364","Tri-County Soccer Club","Dupont Soccer Complex Field 7 (full sided)","499 Campus Drive, Martinsburg, WV 25404"
"365","Tri-County Soccer Club","Morgan Grove Park Field 1 Small Sided (u10)","4198 kearneysville pike, shepherdstown, wv 25443"
"366","Tri-County Soccer Club","Morgan Grove Park Field 2  Small Sided (u12)","4198 kearneysville pike, shepherdstown, wv 25443"
"367","Tri-County Soccer Club","Spring Mills High School Turf Field","499 Campus Drive, Martinsburg, WV 25404"
"368","VA Indpt Soccer Team Assoc.","Bull Run Park #1","7700 Bull Run Dr, Centreville, VA 20121"
"369","VA Indpt Soccer Team Assoc.","Bull Run Park #3A","7700 Bull Run Dr, Centreville, VA 20121"
"370","VA Indpt Soccer Team Assoc.","Bull Run Park #4","7700 Bull Run Dr, Centreville, VA 20121"
"371","VA Indpt Soccer Team Assoc.","Culpeper Complex #3","16332 Cyclone Way, Culpeper, VA 22701"
"372","VA Indpt Soccer Team Assoc.","Culpeper Complex #3","16332 Cyclone Way, Culpeper, VA 22701"
"373","VA Indpt Soccer Team Assoc.","Culpeper Complex #4","16332 Cyclone Way, Culpeper, VA 22701"
"374","VA Indpt Soccer Team Assoc.","Culpeper Complex #4","16332 Cyclone Way, Culpeper, VA 22701"
"375","VA Indpt Soccer Team Assoc.","Highland School Turf","597 Broadview Avenue, Warrenton, VA 20186"
"376","VA Indpt Soccer Team Assoc.","Kettle Run High School Practice Field","7575 Rogues Rd, Nokesville, VA 20181"
"377","VA Indpt Soccer Team Assoc.","Shenandoah University Aikens Field","1460 University Dr, Winchester, VA 22601"
"378","Vienna Youth Soccer","Colvin Run ES Field #1","1400 Trap Road, Vienna, VA 22182"
"379","Vienna Youth Soccer","Dunn Loring #1","2334 Gallows Rd, Dunn Loring, VA 22027"
"380","Vienna Youth Soccer","Freedom Hill ES 1","1945 Lord Fairfax Road, Vienna, VA"
"381","Vienna Youth Soccer","James Madison HS","2500 James Madison Dr, Vienna, VA 22181"
"382","Vienna Youth Soccer","Jones Branch Park #2 Small","8008 Jones Branch Road, Tysons, VA 22102"
"383","Vienna Youth Soccer","Luther Jackson Middle School #1","3020 Gallows Road, Falls Church, VA 22042"
"384","Vienna Youth Soccer","Marshall High School Soccer Field #1","7731 Leesburg Pike, Falls Church, VA 22043"
"385","Vienna Youth Soccer","Oak Marr Park Field #2","3200 Jermantown Road, Oakton, VA 22124"
"386","Vienna Youth Soccer","Oakton HS 3","2900 Sutton Rd., Vienna, VA 22181"
"387","Vienna Youth Soccer","Oakton HS 3L","2900 Sutton Rd., Vienna, VA 22181"
"388","Vienna Youth Soccer","Oakton HS 3R","2900 Sutton Rd., Vienna, VA 22181"
"389","Vienna Youth Soccer","Oakton HS Stadium Turf","2900 Sutton Road, Vienna, VA 22181"
"390","Virginia Soccer Association","Long Park #2","4603 James Madison Hwy, Haymarket, VA 20169"
"391","Virginia Soccer Association","Long Park #2A","4603 James Madison Hwy, Haymarket, VA 20169"
"392","Virginia Soccer Association","Long Park Turf #5","4603 James Madison Hwy, Haymarket, VA 20169"
"393","Virginia Soccer Association","Long Park Turf #5A","4603 James Madison Hwy, Haymarket, VA 20169"
"394","Virginia Soccer Association","Long Park Turf #6","4603 James Madison Hwy, Haymarket, VA 20169"
"395","Virginia Soccer Association","Long Park Turf #6A","4603 James Madison Hwy, Haymarket, VA 20169"
"396","Virginia Soccer Association","Long Park Turf #7","4603 James Madison Hwy, Haymarket, VA 20169"
"397","Virginia Soccer Association","Patriot High School Stadium Turf Field","10504 Kettle Run Rd, Nokesville, VA 20181"
"398","Waldorf Soccer Club","Bryantown Sports Complex #03","5665 Bryantown Road, Waldorf, MD 20601"
"399","Waldorf Soccer Club","Bryantown Sports Complex #06","5665 Bryantown Road, Waldorf, MD 20601"
"400","Waldorf Soccer Club","Bryantown Sports Complex #08","5665 Bryantown Road, Waldorf, MD 20601"
"401","Waldorf Soccer Club","Bryantown Sports Complex #12","5665 Bryantown Road, Waldorf, MD 20601"
"402","Winchester Youth Soccer Club","Handley High School Full size turf","425 Handley Blvd, Winchester, VA 22601"
"403","Winchester Youth Soccer Club","Sherando #2","255 Lakeview Cir, Stephens City, VA 22655"
"404","Winchester Youth Soccer Club","Sherando #3","255 Lakeview Cir, Stephens City, VA 22655"
"405","Winchester Youth Soccer Club","Sherando #6 small","255 Lakeview Cir, Stephens City, VA 22655"
"406","Winchester Youth Soccer Club","Sherando #7 small","255 Lakeview Cir, Stephens City, VA 22655"
"407","Winchester Youth Soccer Club","Sherando 1-A","255 Lakeview Cir, Stephens City, VA 22655"
"408","Woodbridge Soccer Club","Lake Ridge Middle School Football/Soccer Field","12350 Mohican Rd, Woodbridge, VA 22192"
"409","AC Cugini","Friends Meeting School Field 1","3232 Green Valley Road, Ijamsville, MD 21754"
"410","Damascus Soccer Club","Maryland SoccerPlex #14","18031 Central Park Circle, Boyds, MD 20841"
"411","Damascus Soccer Club","Maryland SoccerPlex #6","18031 Central Park Circle, Boyds, MD 20841"
"412","Damascus Soccer Club","Maryland SoccerPlex #7","18031 Central Park Circle, Boyds, MD 20841"
"413","Fredericksburg FC","FFC Park @ Spotsylvania Sportsplex 11","1898 Mills Drive, Fredericksburg, VA 22408"
"414","Ft. Washington","Fairland Center","13313 Old Columbia Pike, Silver Spring, MD 20904"
"415","Ft. Washington","Heurich Park Turf Field","2916 Nicholson Street, Hyattsville, MD 20782"
"416","Ft. Washington","Walker Mill Regional Park Turf","8100 Walker Mill Road, District Heights, MD 20747"
"417","Ft. Washington","William Tyler Page ES #1","13400 Tamarack Rd., Silver Spring, MD 20904"
"418","Hagerstown Soccer Club","Hagerstown SC Complex #6","13317 Cearfoss Pike, Hagerstown, MD 21740"
"419","Southwestern Youth Association","SYA Complex #2","6626 Bull Run Post Office Road, Centreville, Va 20120"
"420","Southwestern Youth Association","SYA Complex #3A","6626 Bull Run Post Office Road, Centreville, Va 20120"
"421","Southwestern Youth Association","SYA Complex #4","6626 Bull Run Post Office Road, Centreville, Va 20120"
"422","Virginia Blackwatch SC","Bull Run Park #1","7700 Bull Run Dr, Centreville, VA 20121"
"423","Virginia Blackwatch SC","Shenandoah University Track and Field Complex Field","1460 University Dr, Winchester, VA 22601"
"424","Warrenton Youth Sports Club","Marshall Northern Complex Soccer Field #1","4155 Monroe Parkway, Marshall, VA 20186"
"425","Washington Soccer Club","Jelleff Recreation Center SS #1","3265 S Street, NW, Washington, DC 20007-2945"
"426","Washington Soccer Club","Oak Marr Park Field #1","3200 Jermantown Road, Oakton, VA 22124"
"427","Washington Soccer Club","Palisades","5200 Sherier Place NW, Washington, DC 20016"
"428","Washington Soccer Club","Riggs LaSalle Community Center Field #1","501 Riggs Rd, NE, Washington, DC 20011"
"429","Washington Soccer Club","Shepherd ES","7800 14th St NW, Washington, DC 20012-1490"
"430","Washington Soccer Club","Sidwell Friends Turf","3825 Wisconsin Ave NW, Washington, DC 20016"
"431","Washington Soccer Club","Takoma Rec Center Field #3","300 Van Buren St NW, Washington, DC 20012"
"432","Bara Futebol Clube","Franconia Park #4","6100 Cloud Dr, Springfield, VA 22150"
"433","Bara Futebol Clube","Pine Ridge Park #4","3401 Woodburn Rd, Annandale, VA 22003"
"434","Bara Futebol Clube","South County MS Turf #2A (small sided)","8700 Laurel Crest Dr, Lorton, VA 22079"
"435","Bara Futebol Clube","South County MS Turf #2B (small sided)","8700 Laurel Crest Dr, Lorton, VA 22079"
"436","CapitalFC","Randall Recreation Center #1 Full","25 I Street SW, Washington, DC 20024"
"437","CapitalFC","Watkins Elementary School - DC #1","420 12th Street Southeast, Washington, DC 20003"
"438","FC Virginia United","Bles Park #1","4830 Riverside Parkway, Ashburn, VA 20147"
"439","FC Virginia United","Bles Park #2","4830 Riverside Parkway, Ashburn, VA 20147"
"440","FC Virginia United","Evergreen Sportsplex #1","19623 Evergreen Mill Road, Leesburg, VA"
"441","FC Virginia United","Evergreen Sportsplex #2","19623 Evergreen Mill Road, Leesburg, VA"
"442","FC Virginia United","Evergreen Sportsplex #3","19623 Evergreen Mill Road, Leesburg, VA"
"443","FC Virginia United","Evergreen Sportsplex #4","19623 Evergreen Mill Road, Leesburg, VA"
"444","Annandale United FC","Annandale HS Stadium","4700 Medford Dr, Annandale, VA 22003"
"445","Annandale United FC","Annandale HS Track turf field","4700 Medford Dr, Annandale, VA 22003"
"446","Annandale United FC","Mason District Park #3 Front Turf","6621 Columbia Pike, Annandale, VA 22003"
"447","Annandale United FC","Pine Ridge Park #4","3401 Woodburn Rd, Annandale, VA 22003"
"448","Maryland United FC","Allen Pond Park (Andy Brown)","3330 Northview Drive Bowie, MD 20716"
"449","Maryland United FC","Allen Pond Park (Huston)","3330 Northview Drive Bowie, MD 20716"
"450","Maryland United FC","Allen Pond Park (Murtagh 1)","3330 Northview Drive Bowie, MD 20716"
"451","Maryland United FC","Allen Pond Park (Murtagh 2)","3330 Northview Drive Bowie, MD 20716"
"452","Maryland United FC","Annapolis Area Christian Upper","109 Burns Crossing Road Severn, MD 21144"
"453","Maryland United FC","Buckingham Park","2830 Barberry Lane Bowie, MD 20715"
"454","Maryland United FC","Calverton School","300 Calverton School Rd, Huntingtown, MD 20639"
"455","Maryland United FC","Church Road Park","2001 Church Rd, Bowie, MD, 20721"
"456","Maryland United FC","Enfield Chase Fields A & B","3701 Northview Dr, Bowie, MD 20716"
"457","Maryland United FC","Fairland Park Fields A & B","2001 Church Rd, Bowie, MD 20721"
"458","Maryland United FC","Glen Allen Park A & B","15600 Atlantis Dr, Bowie, MD 20716"
"459","Maryland United FC","Holy Trinity School A,B & C","11902 Daisy Lane Glenn Dale, MD 20769"
"460","Maryland United FC","Indian Creek School","1130 Anne Chambers Way, Crownsville, MD 21032"
"461","Maryland United FC","McDonogh School","8600 McDonogh Rd Owings Mills, MD 21117"
"462","Maryland United FC","Mitchellville Fields 1-7","3200 Mitchellville Road, Bowie, MD 20716"
"463","Maryland United FC","Riverdale Baptist A & B","1133 Largo Road, Upper Marlboro,MD"
"464","Maryland United FC","Riverdale Baptist C & D","1133 Largo Road, Upper Marlboro,MD"
"465","Maryland United FC","Queen Anne’s School Fields","14111 Oak Grove Road Upper Marlboro, MD 20774"
"466","Maryland United FC","Walker Mill Park","Walker Mill Regional Park Walker Mill MD 20747"
"467","Maryland United FC","Whitemarsh Park (Bowie)","100 White Marsh Park Dr Bowie MD 20716"
"468","Ellicott City Soccer Club","Chapelgate Christian Academy","2600 Marriottsville Road, Marriottsville, MD 21104"
"469","Prince William Courage","Fred Lynn Middle School","1650 Prince William Parkway, Woodbridge, VA 22191"
"470","Prince William Courage","Hylton B&G Club","5070 Dale Blvd, Woodbridge, VA 22193"
"471","Prince William Courage","Woodbridge Middle School","2201 York Dr, Woodbridge, VA 22191"
"472","Prince William Courage","Chinn Park #1","13001 Chinn Park Dr, Woodbridge, VA 22192"
"473","Prince William Courage","Chinn Park #2","13001 Chinn Park Dr, Woodbridge, VA 22192"
"474","Prince William Courage","Howison Park #1A","14716 Minnieville Road, Woodbridge, VA 22193"
"475","Prince William Courage","Howison Park #1B","14716 Minnieville Road, Woodbridge, VA 22193"
"476","Prince William Courage","Howison Park #2B","14716 Minnieville Road, Woodbridge, VA 22193"
"477","Prince William Courage","Howison Park #3A","14716 Minnieville Road, Woodbridge, VA 22193"
"478","Prince William Courage","Howison Park #3B","14716 Minnieville Road, Woodbridge, VA 22193"
"479","Prince William Courage","Tyrell Park Field #2","14350 Veterans Drive, Woodbridge, VA 22191"
"480","Prince William Courage","Tyrell Park Field #4","14350 Veterans Drive, Woodbridge, VA 22191"
"481","Pasadena Soccer Club","Lake Shore Athletic Complex A","850 Woods Road, Pasadena, MD 21122"
"482","Pasadena Soccer Club","Lake Shore Athletic Complex B","850 Woods Road, Pasadena, MD 21122"
"483","Pasadena Soccer Club","Lake Shore Athletic Complex C","850 Woods Road, Pasadena, MD 21122"
"484","Pasadena Soccer Club","Lake Shore Athletic Complex D","850 Woods Road, Pasadena, MD 21122"
"485","Pasadena Soccer Club","Riviera Beach Community Park","131 Meadow Rd, Pasadena, MD 21122"
"486","Pasadena Soccer Club","Muth Field","8513 St Jane Dr, Pasadena, MD 21122"
"487","Pasadena Soccer Club","Tick Neck Park #1","7750 Edwin Raynor Blvd, Pasadena, MD 21122"
"488","Pasadena Soccer Club","Tick Neck Park #2","7750 Edwin Raynor Blvd, Pasadena, MD 21122"
"489","Pasadena Soccer Club","Tick Neck Park #3","7750 Edwin Raynor Blvd, Pasadena, MD 21122"
"490","Pasadena Soccer Club","Rock Creek Park","79 Bar Harbor Rd, Pasadena, MD 21122"
"491","Pasadena Soccer Club","Jacobsville Recreation Area","64 Magothy Beach Rd, Pasadena, MD 21122"
