"","club.name","field.name","field.address","lat","lng"
"1","A3","Bell Branch Athletic Complex Field A","2400 Davidsonville Rd, Gambrills, MD 21054",38.985429,-76.669142
"2","A3","Bell Branch Athletic Complex Field B","2400 Davidsonville Rd, Gambrills, MD 21054",38.985429,-76.669142
"3","A3","Bell Branch Athletic Complex Field D2","2400 Davidsonville Rd, Gambrills, MD 21054",38.985429,-76.669142
"4","A3","Bell Branch Athletic Complex Field D3","2400 Davidsonville Rd, Gambrills, MD 21054",38.985429,-76.669142
"5","A3","Bell Branch Athletic Complex Field D4","2400 Davidsonville Rd, Gambrills, MD 21054",38.985429,-76.669142
"6","A3","Bell Branch Athletic Complex Field D6","2400 Davidsonville Rd, Gambrills, MD 21054",38.985429,-76.669142
"7","Alexandria Soccer Association","Brenman Park #1A","4800 Brenman Park Drive, Alexandria, VA 22301",38.810055,-77.067563
"8","Alexandria Soccer Association","Brenman Park - Soccer 1","4800 Brenman Park Drive, Alexandria, VA 22301",38.810055,-77.067563
"9","Alexandria Soccer Association","Greenbrier Pk Upper (Yorktown HS Stad.)","2700 Greenbrier Street, Arlington, VA 22207",38.900236,-77.139393
"10","Alexandria Soccer Association","Limerick 1","400 Hoofs Run Drive, Alexandria, VA 22314",38.798206,-77.063018
"11","Alexandria Soccer Association","Simpson Soccer Field 2A","426 East Monroe Ave, Alexandria, VA 22301",38.820902,-77.054985
"12","Alexandria Soccer Association","Simpson Soccer Field 2B","426 East Monroe Ave, Alexandria, VA 22301",38.820902,-77.054985
"13","Alexandria Soccer Association","Witter Fields Complex #1","2600 Witter Street, Alexandria, VA 22314",38.813125,-77.039281
"14","Alexandria Soccer Association","Witter Fields Complex #1a","2600 Witter Street, Alexandria, VA 22314",38.813125,-77.039281
"15","Alexandria Soccer Association","Witter Fields Complex #1b","2600 Witter Street, Alexandria, VA 22314",38.813125,-77.039281
"16","Alexandria Soccer Association","Witter Fields Complex #2","2600 Witter Street, Alexandria, VA 22314",38.813125,-77.039281
"17","Alexandria Soccer Association","Witter Fields Complex #2a","2600 Witter Street, Alexandria, VA 22314",38.813125,-77.039281
"18","Alliance Soccer Club","Ballenger Creek Park Chuck Foreman Field","5420 Ballenger Creek Pike, Frederick, MD 21703",39.382755,-77.443337
"19","Alliance Soccer Club","New Market Park Lower Small Sided","5760 Royal Oaks Drive, New Market, MD",38.498038,-76.819177
"20","Alliance Soccer Club","Oakdale HS Turf Field","5850 Eagle Head Drive, Ijamsville, MD 21754",39.334227,-77.336544
"21","Alliance Soccer Club","Old National Pike Park 4","12406 Old National Pike, Mt. Airy, MD 21771",39.412596,-77.174775
"22","Annandale Boys & Girls Club","Annandale HS Stadium","4700 Medford Dr, Annandale, VA 22003",38.823027,-77.207489
"23","Annandale Boys & Girls Club","Annandale HS Track turf field","4700 Medford Dr, Annandale, VA 22003",38.823027,-77.207489
"24","Annandale Boys & Girls Club","Mason District Park #3 Front Turf","6621 Columbia Pike, Annandale, VA 22003",38.836914,-77.172502
"25","Annandale Boys & Girls Club","Ossian Hall Park RF #01 (turf)","7900 Heritage Drive, Annandale, VA 22003",38.832428,-77.210893
"26","Annandale Boys & Girls Club","Stuart HS Stadium","3301 Peace Valley Ln, Falls Church, VA 22044",38.857475,-77.151259
"27","Antietam United Soccer Club","Fountain Rock Elementary Field #1","17145 Lappans Road, Hagerstown, MD 21740",39.571799,-77.772927
"28","Antietam United Soccer Club","St. James School Grass Field #1","17641 College Road, Hagerstown, MD 21740",39.576669,-77.758343
"29","Antietam United Soccer Club","St. James School Turf Field","17641 College Road, Hagerstown, MD 21740",39.576669,-77.758343
"30","Arlington Soccer Association","Benjamin Banneker Park","6501 N. 16th Street, Arlington, VA 22205",38.881611,-77.15536
"31","Arlington Soccer Association","Fields Park","850 N. George Mason Drive, Arlington, VA 22207",38.887699,-77.128058
"32","Arlington Soccer Association","Greenbrier Pk Upper (Yorktown HS Stad.)","2700 Greenbrier Street, Arlington, VA 22207",38.900236,-77.139393
"33","Arlington Soccer Association","Gunston Middle School #1","2700 S Lang St, Arlington, VA 22206",38.848245,-77.067261
"34","Arlington Soccer Association","Kenmore MS Kenmore II","200 S Carlin Springs Road, Arlington, VA 22204",38.864486,-77.128729
"35","Arlington Soccer Association","Long Bridge Park #4","475 S. Old Jefferson Davis Highway, Arlington, VA 22207",38.895635,-77.140467
"36","Arlington Soccer Association","Long Bridge Park #4A","475 S. Old Jefferson Davis Highway, Arlington, VA 22207",38.895635,-77.140467
"37","Arlington Soccer Association","Long Bridge Park 3","475 S. Old Jefferson Davis Highway, Arlington, VA 22207",38.895635,-77.140467
"38","Arlington Soccer Association","Quincy Street","1019 N Quincy St, Arlington, VA 22201",38.883395,-77.10778
"39","Arlington Soccer Association","Virginia Highlands #2 (9v9)","1600 S. Hayes St, Arlington, VA 22202",38.858846,-77.059418
"40","Arlington Soccer Association","Washington-Lee HS Stadium","1301 N. Stafford Street, Arlington, VA 22201",38.887388,-77.111131
"41","Arlington Soccer Association","Williamsburg MS #1","3600 N Harrison St, Arlington, VA 22207",38.907654,-77.145992
"42","Arlington Soccer Association","Williamsburg MS 1A","3600 N Harrison St, Arlington, VA 22207",38.907654,-77.145992
"43","Arlington Soccer Association","Williamsburg MS 1B","3600 N Harrison St, Arlington, VA 22207",38.907654,-77.145992
"44","Arlington Soccer Association","Williamsburg MS 2A","3600 N Harrison St, Arlington, VA 22207",38.907654,-77.145992
"45","Arundel Soccer Association","Arundel HS Front Bermuda #2","1001 Annapolis Road, Gambrills, MD 21054",39.074306,-76.680313
"46","Arundel Soccer Association","Arundel HS Front Bermuda Field","1001 Annapolis Road, Gambrills, MD 21054",39.074306,-76.680313
"47","Arundel Soccer Association","Crownsville Hospital #3","105 Circle Dr, Crownsville, MD 21032",39.024795,-76.603485
"48","Arundel Soccer Association","Meade HS Field C","1100 Clark Road, Fort George G Meade, MD 20755",39.120626,-76.737258
"49","Arundel Soccer Association","Old Mill HS Turf Field","600 Patriot Ln, Millersville, MD 21108",39.117896,-76.626875
"50","Bethesda Soccer Club","Maryland SoccerPlex #14","18031 Central Park Circle, Boyds, MD 20841",39.137122,-77.180403
"51","Bethesda Soccer Club","Maryland SoccerPlex #15","18031 Central Park Circle, Boyds, MD 20841",39.137122,-77.180403
"52","Bethesda Soccer Club","Maryland SoccerPlex #16","18031 Central Park Circle, Boyds, MD 20841",39.137122,-77.180403
"53","Bethesda Soccer Club","Maryland SoccerPlex #22","18031 Central Park Circle, Boyds, MD 20841",39.137122,-77.180403
"54","Bethesda Soccer Club","Maryland SoccerPlex #3","18031 Central Park Circle, Boyds, MD 20841",39.137122,-77.180403
"55","Bethesda Soccer Club","Maryland SoccerPlex #4","18031 Central Park Circle, Boyds, MD 20841",39.137122,-77.180403
"56","Bethesda Soccer Club","Maryland SoccerPlex #7","18031 Central Park Circle, Boyds, MD 20841",39.137122,-77.180403
"57","Bethesda Soccer Club","Maryland SoccerPlex #9","18031 Central Park Circle, Boyds, MD 20841",39.137122,-77.180403
"58","Bethesda Soccer Club","Muldoons Farm #1","18911 Beallsville Road, Poolesville, MD 20837",39.166956,-77.41745
"59","Bethesda Soccer Club","Muldoons Farm #2","18911 Beallsville Road, Poolesville, MD 20837",39.166956,-77.41745
"60","Bethesda Soccer Club","Wootton High School #1 Turf","2100 Wootton Pkwy, Rockville, MD 20850",39.074981,-77.18222
"61","Braddock Road Youth Club","Robinson HS - Upper Turf Full","5035 Sideburn Rd, Fairfax, VA 22032",38.818277,-77.308684
"62","Braddock Road Youth Club","Robinson HS - Upper Turf SS1","5035 Sideburn Rd, Fairfax, VA 22032",38.818277,-77.308684
"63","Braddock Road Youth Club","Robinson HS Stadium","5035 Sideburn Rd, Fairfax, VA 22032",38.818277,-77.308684
"64","Braddock Road Youth Club","WT Woodson HS Stadium Turf","9525 Main St, Fairfax, VA 22032",38.841193,-77.273008
"65","Braddock Road Youth Club","WT Woodson HS West Turf - Full","9525 Main St, Fairfax, VA 22032",38.841193,-77.273008
"66","Braddock Road Youth Club","WT Woodson HS West Turf - SS1","9525 Main St, Fairfax, VA 22032",38.841193,-77.273008
"67","Broadneck SC","Broadneck Park A-Upper field","699 College Parkway, Annapolis, MD 21409",39.02713,-76.44487
"68","Broadneck SC","Broadneck Park B-Lower Field","699 College Parkway, Annapolis, MD 21409",39.02713,-76.44487
"69","Burke Athletic Club","Lake Braddock  Secondary School Bermuda Grass field","9200 Burke Lake Road, Burke, Va 22015",38.800503,-77.26586
"70","Burke Athletic Club","Lake Braddock  Secondary School Stadium Field","9200 Burke Lake Road, Burke, Va 22015",38.800503,-77.26586
"71","Burke Athletic Club","Lake Braddock  Secondary School Turf Field #2","9200 Burke Lake Road, Burke, Va 22015",38.800503,-77.26586
"72","Burke Athletic Club","Patriot Park (Fairfax) #1","12111 Braddock Road, Fairfax, VA 22030",38.829206,-77.36496
"73","Calvert Soccer Association","Church by the Chesapeake Field 2 Lower Field","3255 Broomes Island Road, Port Republic, MD 20676",38.488884,-76.538651
"74","Calvert Soccer Association","Dunkirk District Park #4","10750 Southern Maryland Blvd (MD Rt. 4), Dunkirk, MD 20754",38.722636,-76.660678
"75","Calvert Soccer Association","Dunkirk District Park #7","10750 Southern Maryland Blvd (MD Rt. 4), Dunkirk, MD 20754",38.722636,-76.660678
"76","Calvert Soccer Association","Hallowing Point Park #12","4755 Hallowing Point Rd, Prince Frederick, MD 20678",38.509243,-76.627975
"77","Calvert Soccer Association","Hallowing Point Park Back 22 (Field 7)","4755 Hallowing Point Rd, Prince Frederick, MD 20678",38.509243,-76.627975
"78","Calvert Soccer Association","Hallowing Point Park Back 22 (Field 8)","4755 Hallowing Point Rd, Prince Frederick, MD 20678",38.509243,-76.627975
"79","Calvert Soccer Association","St. John Vianney Catholic Church","105 Vianney Lane, Prince Frederick, MD 20678",38.537667,-76.581149
"80","Calverton Soccer Club","Fairland Aquatic Center soccer field","13820 Old Gunpowder Road, Laurel, MD 20707",39.079915,-76.919708
"81","Calverton Soccer Club","Fairland Center","13313 Old Columbia Pike, Silver Spring, MD 20904",39.074641,-76.958521
"82","Calverton Soccer Club","Fairland Rec Park #5 TURF","3928 Greencastle Rd, Burtonsville,, MD 20866",39.081263,-76.930495
"83","Calverton Soccer Club","Martin Luther King, Jr. Rec Park Turf","1120 Jackson Rd., Silver Spring, MD 20904",39.055504,-76.989663
"84","Calverton Soccer Club","Maryland SoccerPlex #15","18031 Central Park Circle, Boyds, MD 20841",39.137122,-77.180403
"85","Calverton Soccer Club","Maryland SoccerPlex #16","18031 Central Park Circle, Boyds, MD 20841",39.137122,-77.180403
"86","Calverton Soccer Club","Maryland SoccerPlex #22","18031 Central Park Circle, Boyds, MD 20841",39.137122,-77.180403
"87","Calverton Soccer Club","Maryland SoccerPlex #3","18031 Central Park Circle, Boyds, MD 20841",39.137122,-77.180403
"88","Calverton Soccer Club","William Tyler Page ES #1","13400 Tamarack Rd., Silver Spring, MD 20904",39.074947,-76.982909
"89","Chantilly Soccer Club","Fred Crabtree","2791 Fox Mill Rd, Herndon, VA 20171",38.914272,-77.364778
"90","Chantilly Soccer Club","Poplar Tree Park #2","4718 Stringfellow Road, Chantilly, VA 20152",38.862151,-77.405794
"91","Chantilly Youth Association","Arrowhead #1","5200 Arrowhead Park Dr., Centreville, VA 20122",38.846819,-77.403855
"92","Chantilly Youth Association","Chantilly High School Stadium Field","4201 Stringfellow Road, Chantilly, VA 20151",38.879477,-77.408676
"93","Chantilly Youth Association","Poplar Tree Park #3","4718 Stringfellow Road, Chantilly, VA 20152",38.862151,-77.405794
"94","Chantilly Youth Association","Sully Highlands 1A","13800 Wall Road, Oak Hill, VA 20171",38.916652,-77.42205
"95","Chantilly Youth Association","Sully Highlands 1B","13800 Wall Road, Oak Hill, VA 20171",38.916652,-77.42205
"96","Chantilly Youth Association","Sully Highlands 2","13800 Wall Road, Oak Hill, VA 20171",38.916652,-77.42205
"97","Chantilly Youth Association","Sully Highlands 2A","13800 Wall Road, Oak Hill, VA 20171",38.916652,-77.42205
"98","Chantilly Youth Association","Westfield HS Turf","4700 Stonecroft Blvd, Chantilly, VA 20151",38.884315,-77.462053
"99","Culpeper Soccer Club","Culpeper Complex #1","16332 Cyclone Way, Culpeper, VA 22701",38.558201,-78.056116
"100","Culpeper Soccer Club","Culpeper Complex #3","16332 Cyclone Way, Culpeper, VA 22701",38.558201,-78.056116
"101","Culpeper Soccer Club","Culpeper Complex #4","16332 Cyclone Way, Culpeper, VA 22701",38.558201,-78.056116
"102","D.C. Stoddert","Jelleff Recreation Center SS #1","3265 S Street, NW, Washington, DC 20007-2945",38.906889,-77.065466
"103","D.C. Stoddert","Maryland SoccerPlex #14","18031 Central Park Circle, Boyds, MD 20841",39.137122,-77.180403
"104","D.C. Stoddert","Maryland SoccerPlex #16","18031 Central Park Circle, Boyds, MD 20841",39.137122,-77.180403
"105","D.C. Stoddert","Maryland SoccerPlex #3","18031 Central Park Circle, Boyds, MD 20841",39.137122,-77.180403
"106","D.C. Stoddert","Maryland SoccerPlex #4","18031 Central Park Circle, Boyds, MD 20841",39.137122,-77.180403
"107","D.C. Stoddert","Maryland SoccerPlex #5","18031 Central Park Circle, Boyds, MD 20841",39.137122,-77.180403
"108","D.C. Stoddert","Palisades","5200 Sherier Place NW, Washington, DC 20016",38.925695,-77.103723
"109","D.C. Stoddert","Riggs LaSalle Community Center Field #1","501 Riggs Rd, NE, Washington, DC 20011",38.960193,-77.000112
"110","D.C. Stoddert","Shepherd ES","7800 14th St NW, Washington, DC 20012-1490",38.984145,-77.033412
"111","D.C. Stoddert","Sidwell Friends Turf","3825 Wisconsin Ave NW, Washington, DC 20016",38.939047,-77.07457
"112","Davidsonville Athletic Association SC","Davidsonville Park Field B","3042 Patuxent River Road, Davidsonville, MD 21035",38.943094,-76.678714
"113","Davidsonville Athletic Association SC","Davidsonville Park Field F","3042 Patuxent River Road, Davidsonville, MD 21035",38.943094,-76.678714
"114","Eastern Panhandle Inter County","Shepherd University Soccer Complex Field #1","675 University Dr, Shepherdstown, WV 25443",39.43967,-77.812018
"115","Eastern Panhandle Inter County","South Jefferson Park Field #1","4095 Leetown Rd., Summit Point, WV 25446",39.269505,-77.977711
"116","Fairfax Police Youth Club","Draper Drive Park Turf 1","9797 Beech Drive, Fairfax, VA 22031",38.682451,-77.137189
"117","Fairfax Police Youth Club","Draper Drive Park Turf 2","9797 Beech Drive, Fairfax, VA 22031",38.682451,-77.137189
"118","Fairfax Police Youth Club","Green Acres Center Field 1","4401 Sideburn Road, Fairfax, VA 22030",38.836079,-77.303983
"119","Fairfax Police Youth Club","Oak Marr Park Field #1","3200 Jermantown Road, Oakton, VA 22124",38.873807,-77.31448
"120","Fairfax Police Youth Club","Oakton HS 3R","2900 Sutton Rd., Vienna, VA 22181",38.881923,-77.28017
"121","Fairfax Police Youth Club","Stafford Drive Park Turf 1","3300 Stafford Dr, Fairfax, VA 22030",38.833396,-77.300404
"122","FC Frederick","Gov. Thomas Johnson MS # 3","1730 N Market St, Frederick, MD 21701",39.436034,-77.402543
"123","FC Frederick","Gov. Thomas Johnson MS #2","1730 N Market St, Frederick, MD 21701",39.436034,-77.402543
"124","FC Frederick","St. John's Catholic Prep #1","3989 Buckeystown Pike, Buckeystown, MD 21717",39.339819,-77.429966
"125","FCV ASHBURN","Bles Park #1","44830 Riverside Parkway, Ashburn, VA 20147",39.071225,-77.471634
"126","FCV ASHBURN","Bles Park #2","44830 Riverside Parkway, Ashburn, VA 20147",39.071225,-77.471634
"127","FCV ASHBURN","Bles Park #3A","44830 Riverside Parkway, Ashburn, VA 20147",39.071225,-77.471634
"128","FCV ASHBURN","Bles Park #4","44830 Riverside Parkway, Ashburn, VA 20147",39.071225,-77.471634
"129","Fredericksburg Soccer Club Inc","Bull Run Park #1","7700 Bull Run Dr, Centreville, VA 20121",38.802392,-77.490869
"130","Fredericksburg Soccer Club Inc","Bull Run Park #4","7700 Bull Run Dr, Centreville, VA 20121",38.802392,-77.490869
"131","Fredericksburg Soccer Club Inc","Patriot Park (Fredericksburg) #3","5710 Smith Station Road, Fredericksburg, VA 22407",38.202253,-77.533716
"132","Fredericksburg Soccer Club Inc","Patriot Park (Fredericksburg) #5","5710 Smith Station Road, Fredericksburg, VA 22407",38.202253,-77.533716
"133","Fredericksburg Soccer Club Inc","Patriot Park (Fredericksburg) #6","5710 Smith Station Road, Fredericksburg, VA 22407",38.202253,-77.533716
"134","Front Royal Soccer Association","Skyline Soccerplex Field 2- U-12","100 Kerfoot Ave., Front Royal, VA 22630",38.921256,-78.205312
"135","Front Royal Soccer Association","Skyline Soccerplex Field 3 U-14/Senior","100 Kerfoot Ave., Front Royal, VA 22630",38.921256,-78.205312
"136","Front Royal Soccer Association","Skyline Soccerplex Field 8 U 14/Senior","100 Kerfoot Ave., Front Royal, VA 22630",38.921256,-78.205312
"137","Future Soccer Club","Marlboro Meadows Field#1 Field 1","4428 Dery Rd, Upper Marlboro, MD 20772",38.828846,-76.70922
"138","Future Soccer Club","Maryland SoccerPlex #14","18031 Central Park Circle, Boyds, MD 20841",39.137122,-77.180403
"139","Future Soccer Club","Maryland SoccerPlex #15","18031 Central Park Circle, Boyds, MD 20841",39.137122,-77.180403
"140","Future Soccer Club","Maryland SoccerPlex #16","18031 Central Park Circle, Boyds, MD 20841",39.137122,-77.180403
"141","Future Soccer Club","Maryland SoccerPlex #17","18031 Central Park Circle, Boyds, MD 20841",39.137122,-77.180403
"142","Future Soccer Club","Maryland SoccerPlex #2","18031 Central Park Circle, Boyds, MD 20841",39.137122,-77.180403
"143","Future Soccer Club","Maryland SoccerPlex #22","18031 Central Park Circle, Boyds, MD 20841",39.137122,-77.180403
"144","Future Soccer Club","Maryland SoccerPlex #3","18031 Central Park Circle, Boyds, MD 20841",39.137122,-77.180403
"145","Future Soccer Club","Maryland SoccerPlex #4","18031 Central Park Circle, Boyds, MD 20841",39.137122,-77.180403
"146","Future Soccer Club","Maryland SoccerPlex #5","18031 Central Park Circle, Boyds, MD 20841",39.137122,-77.180403
"147","Future Soccer Club","Maryland SoccerPlex #7","18031 Central Park Circle, Boyds, MD 20841",39.137122,-77.180403
"148","Future Soccer Club","Maryland SoccerPlex #9","18031 Central Park Circle, Boyds, MD 20841",39.137122,-77.180403
"149","Future Soccer Club","Ridge Road Recreational Park Field #5 (Games Only)","21155 N Frederick Rd, Germantown, MD 20876",39.204041,-77.245939
"150","Great Falls SC","Baron Cameron Park #10A","11300 Baron Cameron Avenue, Reston, VA 20190",38.973532,-77.333702
"151","Great Falls SC","Baron Cameron Park #10B","11300 Baron Cameron Avenue, Reston, VA 20190",38.973532,-77.333702
"152","Great Falls SC","Grand Hamptons Park 1","1081 Safa Street, Herndon, VA 20170",39.007257,-77.362029
"153","Great Falls SC","Jones Branch Park #1 Large","8008 Jones Branch Road, Tysons, VA 22102",38.924718,-77.222389
"154","Great Falls SC","Lockmeade Park #1","1104 Riva Ridge Drive, Great Falls, VA 22066",38.987986,-77.317321
"155","Great Falls SC","Nike Park #4 (full-sided)","1085 Utterback Store Rd, Great Falls, VA 22066",38.993611,-77.329422
"156","Great Falls SC","Nike Park #7 (full-sided)","1085 Utterback Store Rd, Great Falls, VA 22066",38.993611,-77.329422
"157","Great Falls SC","Nike Park #8 (full-sided)","1085 Utterback Store Rd, Great Falls, VA 22066",38.993611,-77.329422
"158","Great Falls SC","Nike Park 4A","1085 Utterback Store Rd, Great Falls, VA 22066",38.993611,-77.329422
"159","Great Falls SC","Nike Park 4B","1085 Utterback Store Rd, Great Falls, VA 22066",38.993611,-77.329422
"160","Great Falls SC","Nike Park 7A","1085 Utterback Store Rd, Great Falls, VA 22066",38.993611,-77.329422
"161","Great Falls SC","Nike Park 7B","1085 Utterback Store Rd, Great Falls, VA 22066",38.993611,-77.329422
"162","Great Falls SC","Witter Fields Complex #1b","2600 Witter Street, Alexandria, VA 22314",38.813125,-77.039281
"163","Gunston Soccer Club","Grist Mill Park # 5A (U9-U12)","4710 Mount Vernon Memorial Highway, Alexandria, VA 22309",38.70777,-77.115377
