"","club.name","field.name","field.address","lat","lng"
"164","Gunston Soccer Club","Grist Mill Park # 5B (U9-U12)","4710 Mount Vernon Memorial Highway, Alexandria, VA 22309",38.70777,-77.115377
"165","Gunston Soccer Club","Grist Mill Park #4","4710 Mount Vernon Memorial Highway, Alexandria, VA 22309",38.70777,-77.115377
"166","Gunston Soccer Club","Grist Mill Park #4A (U9-12)","4710 Mount Vernon Memorial Highway, Alexandria, VA 22309",38.70777,-77.115377
"167","Gunston Soccer Club","Grist Mill Park #4B (U9-12)","4710 Mount Vernon Memorial Highway, Alexandria, VA 22309",38.70777,-77.115377
"168","Gunston Soccer Club","Mount Vernon High School RF#1","8515 Old Mt. Vernon Rd., Alexandria, VA 22309",38.725911,-77.094528
"169","Gunston Soccer Club","Mount Vernon High School Stadium","8515 Old Mt. Vernon Rd., Alexandria, VA 22309",38.725911,-77.094528
"170","Herndon Youth Soccer Association","Arrowbrook","2351 Feld Point Rd, Herndon, Va 20171",39.128712,-77.5383
"171","Herndon Youth Soccer Association","Bready Park(at Herndon Community Center) Bready Park # 1A","814 Ferndale Ave, Herndon, Va 20170",38.97112,-77.394497
"172","Herndon Youth Soccer Association","Bready Park(at Herndon Community Center) Bready Park # 1B","814 Ferndale Ave, Herndon, Va 20170",38.97112,-77.394497
"173","Herndon Youth Soccer Association","Herndon High School Auxiliary Field","700 Bennett Street, Herndon, Va 20170",38.98458,-77.374082
"174","Herndon Youth Soccer Association","Herndon High School Stadium Field","700 Bennett Street, Herndon, Va 20170",38.98458,-77.374082
"175","Herndon Youth Soccer Association","Hutchison Park #4 (Turf)","13209 Parcher Ave, Herndon, VA 20170",38.960398,-77.403585
"176","La Plata Soccer Academy","Bryantown Sports Complex #03","5665 Bryantown Road, Waldorf, MD 20601",38.557151,-76.84171
"177","La Plata Soccer Academy","Bryantown Sports Complex #12","5665 Bryantown Road, Waldorf, MD 20601",38.557151,-76.84171
"178","La Plata Soccer Academy","Laurel Spring Regional Park Regulation #1","5940 Radio Station Road, La Plata, MD 20646",38.546805,-76.948473
"179","La Plata Soccer Academy","Laurel Springs intermediate field #2","5940 Radio Station Road, La Plata Md, MD 20646",38.510926,-77.030238
"180","Laurel Soccer Club","Fairland Aquatic Center soccer field","13820 Old Gunpowder Road, Laurel, MD 20707",39.079915,-76.919708
"181","Laurel Soccer Club","Fairland Center","13313 Old Columbia Pike, Silver Spring, MD 20904",39.074641,-76.958521
"182","Laurel Soccer Club","Fairland Rec Park #5 TURF","3928 Greencastle Rd, Burtonsville,, MD 20866",39.081263,-76.930495
"183","Laurel Soccer Club","Maryland SoccerPlex #14","18031 Central Park Circle, Boyds, MD 20841",39.137122,-77.180403
"184","Laurel Soccer Club","Maryland SoccerPlex #16","18031 Central Park Circle, Boyds, MD 20841",39.137122,-77.180403
"185","Laurel Soccer Club","Maryland SoccerPlex #19a","18031 Central Park Circle, Boyds, MD 20841",39.137122,-77.180403
"186","Laurel Soccer Club","Maryland SoccerPlex #20a","18031 Central Park Circle, Boyds, MD 20841",39.137122,-77.180403
"187","Laurel Soccer Club","Maryland SoccerPlex #3","18031 Central Park Circle, Boyds, MD 20841",39.137122,-77.180403
"188","Laurel Soccer Club","William Tyler Page ES #1","13400 Tamarack Rd., Silver Spring, MD 20904",39.074947,-76.982909
"189","Lee-Mt. Vernon Sports Club","Bull Run Park #1","7700 Bull Run Dr, Centreville, VA 20121",38.802392,-77.490869
"190","Lee-Mt. Vernon Sports Club","Edison HS Aux Right","5801 Franconia Road, Alexandria, VA 22310",38.784071,-77.132531
"191","Lee-Mt. Vernon Sports Club","Edison High School Stadium Field","5801 Franconia Road, Alexandria, VA 22310",38.784071,-77.132531
"192","Lee-Mt. Vernon Sports Club","Lee District Park #4 Left","6601 Telegraph Road, Alexandria, VA 22310",38.773422,-77.112776
"193","Lee-Mt. Vernon Sports Club","Lee District Park #4 Right","6601 Telegraph Road, Alexandria, VA 22310",38.773422,-77.112776
"194","Lee-Mt. Vernon Sports Club","Lee District Park Lee District","6601 Telegraph Road, Alexandria, VA 22310",38.773422,-77.112776
"195","Lee-Mt. Vernon Sports Club","West Potomac HS Stadium","6500 Quander Road,, Alexandria, VA 22308",38.777955,-77.069837
"196","Leesburg Football Club","Evergreen Sportsplex #2","19623 Evergreen Mill Road, Leesburg, VA",39.089658,-77.571443
"197","Leesburg Football Club","Morven Park #1","41793 Tutt Lane, Leesburg, VA 20176",39.14607,-77.55816
"198","Leesburg Football Club","Morven Park #2","41793 Tutt Lane, Leesburg, VA 20176",39.14607,-77.55816
"199","Leesburg Football Club","Morven Park #3","41793 Tutt Lane, Leesburg, VA 20176",39.14607,-77.55816
"200","Leesburg Football Club","Morven Park #5A","41793 Tutt Lane, Leesburg, VA 20176",39.14607,-77.55816
"201","Loudoun Soccer","Byrnes Ridge #4","24915 Mineral Springs Circle, Aldie, VA 20105",38.928293,-77.552023
"202","Loudoun Soccer","Byrnes Ridge #5","24915 Mineral Springs Circle, Aldie, VA 20105",38.928293,-77.552023
"203","Loudoun Soccer","Conklin Park #2","25701 Donegal Drive, Chantilly, VA 20152",38.909615,-77.523422
"204","Loudoun Soccer","Conklin Park #3","25701 Donegal Drive, Chantilly, VA 20152",38.909615,-77.523422
"205","Loudoun Soccer","Eastgate Park #1","43664 Tall Cedars Parkway, Chantilly, VA",38.932825,-77.544356
"206","Loudoun Soccer","Lyndora #2A","43624 Lucketts Bridge Circle, Ashburn, VA 20148",38.991817,-77.496729
"207","Loudoun Soccer","Riverside HS #2","19019 Upper Belmont Pl, Leesburg, VA 20176",39.086497,-77.491949
"208","Loudoun Soccer","Riverside HS Stadium","19019 Upper Belmont Pl, Leesburg, VA 20176",39.086497,-77.491949
"209","Maryland Rush","Bates Heritage Turf","121 S. Villa Ave., Annapolis, MD 21401",38.99955,-76.562657
"210","Maryland Rush","Weems-Whalen Field at Bates Athletic Complex","935 Spa Rd, Annapolis, MD 21401",38.973627,-76.509308
"211","Maryland Rush Montgomery","Maryland SoccerPlex #12","18031 Central Park Circle, Boyds, MD 20841",39.137122,-77.180403
"212","Maryland Rush Montgomery","Maryland SoccerPlex #13","18031 Central Park Circle, Boyds, MD 20841",39.137122,-77.180403
"213","Maryland Rush Montgomery","Maryland SoccerPlex #13b","18031 Central Park Circle, Boyds, MD 20841",39.137122,-77.180403
"214","Maryland Rush Montgomery","Maryland SoccerPlex #14","18031 Central Park Circle, Boyds, MD 20841",39.137122,-77.180403
"215","Maryland Rush Montgomery","Maryland SoccerPlex #15","18031 Central Park Circle, Boyds, MD 20841",39.137122,-77.180403
"216","Maryland Rush Montgomery","Maryland SoccerPlex #16","18031 Central Park Circle, Boyds, MD 20841",39.137122,-77.180403
"217","Maryland Rush Montgomery","Maryland SoccerPlex #17","18031 Central Park Circle, Boyds, MD 20841",39.137122,-77.180403
"218","Maryland Rush Montgomery","Maryland SoccerPlex #19a","18031 Central Park Circle, Boyds, MD 20841",39.137122,-77.180403
"219","Maryland Rush Montgomery","Maryland SoccerPlex #2","18031 Central Park Circle, Boyds, MD 20841",39.137122,-77.180403
"220","Maryland Rush Montgomery","Maryland SoccerPlex #20a","18031 Central Park Circle, Boyds, MD 20841",39.137122,-77.180403
"221","Maryland Rush Montgomery","Maryland SoccerPlex #22","18031 Central Park Circle, Boyds, MD 20841",39.137122,-77.180403
"222","Maryland Rush Montgomery","Maryland SoccerPlex #3","18031 Central Park Circle, Boyds, MD 20841",39.137122,-77.180403
"223","Maryland Rush Montgomery","Maryland SoccerPlex #4","18031 Central Park Circle, Boyds, MD 20841",39.137122,-77.180403
"224","Maryland Rush Montgomery","Maryland SoccerPlex #5","18031 Central Park Circle, Boyds, MD 20841",39.137122,-77.180403
"225","Maryland Rush Montgomery","Maryland SoccerPlex #6","18031 Central Park Circle, Boyds, MD 20841",39.137122,-77.180403
"226","Maryland Rush Montgomery","Maryland SoccerPlex #6a","18031 Central Park Circle, Boyds, MD 20841",39.137122,-77.180403
"227","Maryland Rush Montgomery","Maryland SoccerPlex #7a","18031 Central Park Circle, Boyds, MD 20841",39.137122,-77.180403
"228","Maryland Rush Montgomery","Maryland SoccerPlex #7b","18031 Central Park Circle, Boyds, MD 20841",39.137122,-77.180403
"229","Maryland Rush Montgomery","Maryland SoccerPlex #9","18031 Central Park Circle, Boyds, MD 20841",39.137122,-77.180403
"230","McLean Youth Incorporated","Lewinsville Park #2","1659 Chainbridge Rd, McLean, VA 22101",38.92958,-77.188549
"231","McLean Youth Incorporated","Linway Terrace Park #1","6246 Linway Terrace, McLean, VA 22101",38.923995,-77.152667
"232","McLean Youth Incorporated","Police Field RF #1","1437 Balls Hills Rd, McLean, VA 22101",38.916378,-77.155901
"233","McLean Youth Incorporated","Spring Hill #5A","1239 Spring Hill Rd, McLean, VA 22102",38.946923,-77.22806
"234","McLean Youth Incorporated","Spring Hill Rec Center #5","1239 Springhill Rd, McLean, VA 22101",38.934411,-77.185822
"235","McLean Youth Incorporated","Spring Hill Rec Center USSF Field # 2","1239 Springhill Rd, McLean, VA 22101",38.934411,-77.185822
"236","Montgomery Soccer Inc.","Maryland SoccerPlex #12b","18031 Central Park Circle, Boyds, MD 20841",39.137122,-77.180403
"237","Montgomery Soccer Inc.","Maryland SoccerPlex #13b","18031 Central Park Circle, Boyds, MD 20841",39.137122,-77.180403
"238","Montgomery Soccer Inc.","Maryland SoccerPlex #14","18031 Central Park Circle, Boyds, MD 20841",39.137122,-77.180403
"239","Montgomery Soccer Inc.","Maryland SoccerPlex #15","18031 Central Park Circle, Boyds, MD 20841",39.137122,-77.180403
"240","Montgomery Soccer Inc.","Maryland SoccerPlex #15b","18031 Central Park Circle, Boyds, MD 20841",39.137122,-77.180403
"241","Montgomery Soccer Inc.","Maryland SoccerPlex #16","18031 Central Park Circle, Boyds, MD 20841",39.137122,-77.180403
"242","Montgomery Soccer Inc.","Maryland SoccerPlex #19a","18031 Central Park Circle, Boyds, MD 20841",39.137122,-77.180403
"243","Montgomery Soccer Inc.","Maryland SoccerPlex #2","18031 Central Park Circle, Boyds, MD 20841",39.137122,-77.180403
"244","Montgomery Soccer Inc.","Maryland SoccerPlex #20a","18031 Central Park Circle, Boyds, MD 20841",39.137122,-77.180403
"245","Montgomery Soccer Inc.","Maryland SoccerPlex #22","18031 Central Park Circle, Boyds, MD 20841",39.137122,-77.180403
"246","Montgomery Soccer Inc.","Maryland SoccerPlex #3","18031 Central Park Circle, Boyds, MD 20841",39.137122,-77.180403
"247","Montgomery Soccer Inc.","Maryland SoccerPlex #5","18031 Central Park Circle, Boyds, MD 20841",39.137122,-77.180403
"248","Montgomery Soccer Inc.","Maryland SoccerPlex #6","18031 Central Park Circle, Boyds, MD 20841",39.137122,-77.180403
"249","Montgomery Soccer Inc.","Maryland SoccerPlex #6a","18031 Central Park Circle, Boyds, MD 20841",39.137122,-77.180403
"250","Montgomery Soccer Inc.","Maryland SoccerPlex #7","18031 Central Park Circle, Boyds, MD 20841",39.137122,-77.180403
"251","Montgomery Soccer Inc.","Maryland SoccerPlex #7a","18031 Central Park Circle, Boyds, MD 20841",39.137122,-77.180403
"252","Montgomery Soccer Inc.","Maryland SoccerPlex #7b","18031 Central Park Circle, Boyds, MD 20841",39.137122,-77.180403
"253","Northern Virginia Soccer Club","Hellwig Park #3","14420 Bristow Road, Manassas, VA 20112",38.641593,-77.449341
"254","Northern Virginia Soccer Club","Hellwig Park #7","14420 Bristow Road, Manassas, VA 20112",38.641593,-77.449341
"255","Northern Virginia Soccer Club","Hellwig Park #8","14420 Bristow Road, Manassas, VA 20112",38.641593,-77.449341
"256","Northern Virginia Soccer Club","Hellwig Park #8A","14420 Bristow Road, Manassas, VA 20112",38.641593,-77.449341
"257","Northern Virginia Soccer Club","Valley View #2","11930 Valley View Drive, Bristow, VA 20136",38.70321,-77.533188
"258","Northern Virginia Soccer Club","Valley View #5","11930 Valley View Drive, Bristow, VA 20136",38.70321,-77.533188
"259","OBGC","OBGC Community Park #1A","4501 Route 108, Olney, MD 20832",39.169469,-77.090871
"260","OBGC","OBGC Community Park #2A","4501 Route 108, Olney, MD 20832",39.169469,-77.090871
"261","OBGC","OBGC Community Park #2B","4501 Route 108, Olney, MD 20832",39.169469,-77.090871
"262","OBGC","OBGC Community Park #4","4501 Route 108, Olney, MD 20832",39.169469,-77.090871
"263","Old Dominion Football Club","Freedom HS Practice Field","25450 Riding Center Drive, South Riding, VA 20152",38.907266,-77.538832
"264","Old Dominion Football Club","John Champe HS A small","41535 Sacred Mountain Street, Aldie, VA 20105",39.197848,-77.717081
"265","Old Dominion Football Club","John Champe HS B small","41535 Sacred Mountain Street, Aldie, VA 20105",39.197848,-77.717081
"266","Old Dominion Football Club","John Champe HS Turf 2","41535 Sacred Mountain Street, Aldie, VA 20105",39.197848,-77.717081
"267","Old Dominion Football Club","Rock Ridge HS Stadium Turf","43460 Loudoun Reserve Drive, Ashburn, VA 20148",38.976914,-77.50907
"268","Potomac Soccer Association","Greenbriar Local Park #1","12525 Glen rRd, Travillah, MD 20854",39.067276,-77.258074
"269","Potomac Soccer Association","Maryland SoccerPlex #13","18031 Central Park Circle, Boyds, MD 20841",39.137122,-77.180403
"270","Potomac Soccer Association","Maryland SoccerPlex #13b","18031 Central Park Circle, Boyds, MD 20841",39.137122,-77.180403
"271","Potomac Soccer Association","Maryland SoccerPlex #14","18031 Central Park Circle, Boyds, MD 20841",39.137122,-77.180403
"272","Potomac Soccer Association","Maryland SoccerPlex #15","18031 Central Park Circle, Boyds, MD 20841",39.137122,-77.180403
"273","Potomac Soccer Association","Maryland SoccerPlex #19a","18031 Central Park Circle, Boyds, MD 20841",39.137122,-77.180403
"274","Potomac Soccer Association","Maryland SoccerPlex #20a","18031 Central Park Circle, Boyds, MD 20841",39.137122,-77.180403
"275","Potomac Soccer Association","Maryland SoccerPlex #22","18031 Central Park Circle, Boyds, MD 20841",39.137122,-77.180403
"276","Potomac Soccer Association","Maryland SoccerPlex #3","18031 Central Park Circle, Boyds, MD 20841",39.137122,-77.180403
"277","Potomac Soccer Association","Maryland SoccerPlex #4","18031 Central Park Circle, Boyds, MD 20841",39.137122,-77.180403
"278","Potomac Soccer Association","Maryland SoccerPlex #7","18031 Central Park Circle, Boyds, MD 20841",39.137122,-77.180403
"279","Potomac Soccer Association","Maryland SoccerPlex #9","18031 Central Park Circle, Boyds, MD 20841",39.137122,-77.180403
"280","Potomac Soccer Association","Maryland SoccerPlex #9b","18031 Central Park Circle, Boyds, MD 20841",39.137122,-77.180403
"281","Potomac Soccer Association","Muldoons Farm #5","18911 Beallsville Road, Poolesville, MD 20837",39.166956,-77.41745
"282","Premier Athletics Club","Falls Church HS Practice Field","7521 Jaguar Trail, Falls Church, VA 22042",38.863217,-77.20779
"283","Premier Athletics Club","Falls Church HS Stadium","7521 Jaguar Trail, Falls Church, VA 22042",38.863217,-77.20779
"284","Premier Athletics Club","Luther Jackson Middle School #2","3020 Gallows Road, Falls Church, VA 22042",38.86809,-77.227465
"285","Premier Athletics Club","Luther Jackson Middle School #3","3020 Gallows Road, Falls Church, VA 22042",38.86809,-77.227465
"286","Premier Athletics Club","Shrevewood ES #1 (large)","7525 Shreve Road, Falls Church, VA 22043",38.889275,-77.206867
"287","Premier Athletics Club","Shrevewood ES #2 (small)","7525 Shreve Road, Falls Church, VA 22043",38.889275,-77.206867
"288","Premier Athletics Club","Shrevewood ES #3 (small)","7525 Shreve Road, Falls Church, VA 22043",38.889275,-77.206867
"289","Prince William Soccer Club","Chinn Park #1","13001 Chinn Park Dr, Woodbridge, VA 22192",38.671223,-77.33093
"290","Prince William Soccer Club","Chinn Park #2","13001 Chinn Park Dr, Woodbridge, VA 22192",38.671223,-77.33093
"291","Prince William Soccer Club","Howison Park #1A","14716 Minnieville Road, Woodbridge, VA 22193",38.632035,-77.394756
"292","Prince William Soccer Club","Howison Park #1B","14716 Minnieville Road, Woodbridge, VA 22193",38.632035,-77.394756
"293","Prince William Soccer Club","Howison Park #2B","14716 Minnieville Road, Woodbridge, VA 22193",38.632035,-77.394756
"294","Prince William Soccer Club","Howison Park #3A","14716 Minnieville Road, Woodbridge, VA 22193",38.632035,-77.394756
"295","Prince William Soccer Club","Howison Park #3B","14716 Minnieville Road, Woodbridge, VA 22193",38.632035,-77.394756
"296","Prince William Soccer Club","Tyrell Park Field #2","14350 Veterans Drive, Woodbridge, VA 22191",38.643521,-77.248754
"297","Prince William Soccer Club","Tyrell Park Field #4","14350 Veterans Drive, Woodbridge, VA 22191",38.643521,-77.248754
"298","Reston Soccer Association","Lake Fairfax #1","1400 Lake Fairfax Dr, Reston, VA 20190",38.965302,-77.316242
"299","Reston Soccer Association","Lake Fairfax #4","1400 Lake Fairfax Dr, Reston, VA 20190",38.965302,-77.316242
"300","Reston Soccer Association","South Lakes High School Stadium Field","11400 South Lakes Drive, Reston, VA 20191",38.931199,-77.338304
"301","Reston Soccer Association","South Lakes High School Upper Field #1A (Langston Hughes MS)","11400 South Lakes Drive, Reston, VA 20191",38.931199,-77.338304
"302","Reston Soccer Association","South Lakes High School Upper Field #1B (Langston Hughes MS)","11400 South Lakes Drive, Reston, VA 20191",38.931199,-77.338304
"303","Reston Soccer Association","South Lakes High School Upper Field 11v11 (Langston Hughes MS)","11400 South Lakes Drive, Reston, VA 20191",38.931199,-77.338304
"304","Severna Park Athletic Association","Kinder Park Kinder Middle","1 Gali Sanchez Way, Millersville, MD 21108",39.096409,-76.586173
"305","Severna Park Athletic Association","Kinder Park Lower Kinder 1","1 Gali Sanchez Way, Millersville, MD 21108",39.096409,-76.586173
"306","Severna Park Athletic Association","Kinder Park Upper Kinder A","1 Gali Sanchez Way, Millersville, MD 21108",39.096409,-76.586173
"307","Severna Park Athletic Association","Kinder Park Upper Kinder A/B Full Sided","1 Gali Sanchez Way, Millersville, MD 21108",39.096409,-76.586173
"308","Soccer Association Of Columbia","Covenant Park #1","4560 Centennial Lane, Ellicott City, MD 21042",39.245053,-76.867443
"309","Soccer Association Of Columbia","Covenant Park #3","4560 Centennial Lane, Ellicott City, MD 21042",39.245053,-76.867443
"310","Soccer Association Of Columbia","Covenant Park #4","4560 Centennial Lane, Ellicott City, MD 21042",39.245053,-76.867443
"311","Soccer Association Of Columbia","Covenant Park #5","4560 Centennial Lane, Ellicott City, MD 21042",39.245053,-76.867443
"312","Soccer Association Of Columbia","Covenant Park #6","4560 Centennial Lane, Ellicott City, MD 21042",39.245053,-76.867443
"313","Soccer Association Of Columbia","Covenant Park #9A","4560 Centennial Lane, Ellicott City, MD 21042",39.245053,-76.867443
"314","Soccer Association Of Columbia","Covenant Park 1 B","4560 Centennial Lane, Ellicott City, MD 21042",39.245053,-76.867443
"315","Soccer Association Of Columbia","Howard CC #1","10901 Little Patuxent Parkway, Columbia, MD 21044",39.215961,-76.884079
"316","Soccer Association Of Columbia","Howard CC #4A","10901 Little Patuxent Parkway, Columbia, MD 21044",39.215961,-76.884079
"317","South County Athletic Association","South County HS Stadium Turf","8501 Silverbrook RD, Lorton, VA 22079",38.719611,-77.237881
"318","South County Athletic Association","South County HS Track Field","8501 Silverbrook RD, Lorton, VA 22079",38.719611,-77.237881
"319","South County Athletic Association","South County MS Turf #2A (small sided)","8700 Laurel Crest Dr, Lorton, VA 22079",38.71851,-77.233031
"320","South County Athletic Association","South County MS Turf #2B (small sided)","8700 Laurel Crest Dr, Lorton, VA 22079",38.71851,-77.233031
"321","Springfield South County Youth Club","Hayfield High School Practice Turf","7630 Telegraph Rd, Alexandria, VA 22315",38.750999,-77.140602
"322","Springfield South County Youth Club","Hayfield High School Practice Turf #A","7630 Telegraph Rd, Alexandria, VA 22315",38.750999,-77.140602
"323","Springfield South County Youth Club","Hayfield High School Practice Turf #B","7630 Telegraph Rd, Alexandria, VA 22315",38.750999,-77.140602
"324","Springfield South County Youth Club","Hayfield High School Stadium","7630 Telegraph Rd, Alexandria, VA 22315",38.750999,-77.140602
